Abstract The mechanical properties of dual-phase (DP) steels were correlated with the amount of martensite and its carbon content. The application of rule of mixtures for predicting the mechanical properties was critically discussed. Subsequently, a modified rule of mixtures was developed to estimate the mechanical properties of DP steels, which accounts for the variation of carbon content in martensite as a function of its volume fraction. The proposed model was able to predict the observed trends and values of hardness, yield stress, and tensile strength in a DP steel with ~0.1 wt.�. Then, its applicability was also verified for a DP steel with ~0.2 wt.� to cover the usual range of carbon content in DP steels. As a result, this simple and effective approach is anticipated to find application in estimating the properties of DP steels.
volume fraction     0.9900289689097111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volume_fraction       

DP                            0.5303044328046229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dual_purpose_gun      

carbon                        0.9999556468458312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

DP                            0.5303044328046229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dual_purpose_gun      

DP                            0.5303044328046229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dual_purpose_gun      

carbon                        0.9999556468458312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

yield stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yield_(engineering)   

carbon                        0.9999556468458312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

steels                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steel                 

function                      0.9999810312506834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

steel                         0.8456543904292982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Steel                 

DP                            0.5303044328046229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dual_purpose_gun      

DP                            0.5303044328046229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dual_purpose_gun      

martensite                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Martensite            

steel                         0.8456543904292982^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Steel                 

tensile strength              0.9999999973687181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultimate_tensile_strength

steels                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steel                 

steels                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steel                 

steels                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steel                 

martensite                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Martensite            

DP                            0.5303044328046229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dual_purpose_gun      

