Abstract BackgroundThe current study was conducted to evaluate egg quality and egg yolk fatty acids and immunoglobulin (IgY) content from laying hens fed full fat camelina or flax seed. MethodsA total of 75, 48-week-old Lohman brown hens were randomly allocated to 3 treatments, with 5 replicates containing 5 laying hens each replicate. The hens were fed corn-soybean basal diet (Control), or Control diet with 10 % of full fat camelina (Camelina) or flax seed (Flax) for a period of 16 wk. Hen production performance egg quality, egg yolk lipids, fatty acids and IgY were determined every 28 d during the experimental period. ResultsEgg production was higher in hens fed Camelina and Flax than in Control hens (P < 0.05). Egg weight and albumen weight was lowest in eggs from hens fed Camelina (P < 0.05). Shell weight relative to egg weight (shell weight %), and shell thickness was lowest in eggs from hens fed Flax (P < 0.05). No difference was noted in Haugh unit, yolk:albumen ratio, and yolk weight. Significant increase in α-linolenic (18:3 n-3), docosapentaenoic (22:5 n-3) and docoshexaenoic (22:6 n-3) acids were observed in egg yolk from hens fed Camelina and Flax. Total n-3 fatty acids constituted 1.19 % in Control eggs compared to 3.12 and 3.09 % in Camelina and Flax eggs, respectively (P < 0.05). Eggs from hens fed Camelina and Flax had the higher IgY concentration than those hens fed Control diet when expressed on a mg/g of yolk basis (P < 0.05). Although the egg weight was significantly lower in Camelina-fed hens, the total egg content of IgY was highest in eggs from hens fed Camelina (P < 0.05). ConclusionsThe egg n-3 fatty acid and IgY enhancing effect of dietary camelina seed warrants further attention into the potential of using camelina as a functional feed ingredient in poultry feeding.
immunoglobulin      0.9999999999934062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibody              

laying hens                   0.6710734201793115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicken               

egg                           0.999997826028992^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Egg_(food)            

egg                           0.999997826028992^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Egg_(food)            

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

wk                            0.9999999898038823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wicket-keeper         

camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

IgY                           0.6525696908795291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immunoglobulin_Y      

egg                           0.999997826028992^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Egg_(food)            

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

yolk                          0.9999999846575066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_yolk              

fatty acids                   0.9999999987143156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fatty_acid            

egg yolk                      0.9999391310163411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_yolk              

poultry                       0.9921118284897413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicken               

IgY                           0.6525696908795291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immunoglobulin_Y      

lipids                        0.8213983260233778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lipid                 

Flax                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

eggs                          0.9999887829603011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_(food)            

Haugh unit                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Haugh_unit            

shell                         0.9886577067914406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exoskeleton           

egg                           0.999997826028992^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Egg_(food)            

fatty acids                   0.9999999987143156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fatty_acid            

flax seed                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

basal                         0.9999982408662175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

albumen                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Egg_white             

camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

yolk                          0.9999999846575066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Egg_yolk              

Camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

diet                          0.9970543548507435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diet_(nutrition)      

camelina                      0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Camelina              

Flax                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

flax seed                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

fatty acids                   0.9999999987143156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fatty_acid            

IgY                           0.6525696908795291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immunoglobulin_Y      

Flax                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flax                  

diet                          0.9970543548507435^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diet_(nutrition)      

