Abstract Several studies have demonstrated that selenium (Se) at low concentrations is beneficial, whereas high Se concentrations can induce toxicity. Controlling Se uptake, metabolism, translocation and accumulation in plants is important to decrease potential health risks and helping to select proper biofortification methods to improve the nutritional content of plant-based foods. The uptake and distribution of Se, changes in Se content, and effects of various concentrations of Se in two forms (sodium selenite and sodium selenate) on sunflower and maize plants were measured in nutrient solution experiments. Results revealed the Se content in shoots and roots of both sunflower and maize plants significantly increased as the Se level increased. In this study, the highest exposure concentrations (30 and 90 mg/L, respectively) caused toxicity in both sunflower and maize. While both Se forms damaged and inhibited plant growth, each behaved differently, as toxicity due to selenite was observed more than in the selenate treatments. Sunflower demonstrated a high Se accumulation capacity, with higher translocation of selenate from roots to shoots compared with selenite. Since in seleniferous soils, a high change in plants’ capability exists to uptake Se from these soils and also most of the cultivated crop plants have a bit tolerance to high Se levels, distinction of plants with different Se tolerance is important. This study has tried to discuss about it.
plant-based         0.9212814670748419^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vegetarianism         

selenate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Selenate              

selenite                      0.9999999754812737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Selenite_(ion)        

selenium                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Selenium              

plants                        0.9999887236487259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

Sunflower                     0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunflower             

tolerance                     0.99999999997749^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Drug_tolerance        

selenate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Selenate              

health                        0.9999996677261703^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health                

maize                         0.9999999620532669^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maize                 

maize                         0.9999999620532669^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maize                 

toxicity                      0.9999977373163934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

plants                        0.9999887236487259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

nutrient                      0.9999999999922693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

sodium                        0.9999999448185706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

sunflower                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunflower             

translocation                 0.9999999856519254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phloem                

sunflower                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunflower             

plants                        0.9999887236487259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

soils                         0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

sodium selenite               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_selenite       

translocation                 0.9999999856519254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phloem                

toxicity                      0.9999977373163934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

toxicity                      0.9999977373163934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

sunflower                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunflower             

selenate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Selenate              

soils                         0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

plants                        0.9999887236487259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

plant                         0.9999799059478195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

metabolism                    0.9999997065934143^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolism            

plants                        0.9999887236487259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

plants                        0.9999887236487259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

tolerance                     0.99999999997749^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Drug_tolerance        

roots                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

selenite                      0.9999999754812737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Selenite_(ion)        

maize                         0.9999999620532669^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maize                 

