Abstract Interactions between insects and fungi are widespread, and important mediators of these interactions are fungal chemicals that can therefore be considered as allelochemicals. Numerous studies suggest that fungal chemicals can affect insects in many different ways. Here, we apply the terminology established by insect-plant ecologists for categorizing the effect of fungal allelochemicals on insects and for evaluating the application potential of these chemicals in insect pest management. Our literature survey shows that fungal volatile and non-volatile chemicals have an enormous potential to influence insect behavior and fitness. Many of them still remain to be discovered, but some recent examples of repellents and toxins could open up new ways for developing safe insect control strategies. However, we also identified shortcomings in our understanding of the chemical ecology of insect-fungus interactions and the way they have been investigated. In particular, the mode-of-action of fungal allelochemicals has often not been appropriately designated or examined, and the way in which induction by insects affects fungal chemical diversity is poorly understood. This review should raise awareness that in-depth ecological studies of insect-fungus interactions can reveal novel allelochemicals of particular benefit for the development of innovative insect pest management strategies.
literature          0.9999997739843394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

ecological studies            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecological_study      

fungal                        0.9999999857319609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

volatile                      0.9999908815048782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volatile_organic_compound

fungal                        0.9999999857319609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

fungal                        0.9999999857319609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

fitness                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fitness_(biology)     

non-volatile                  0.9994041778603172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volatility_(chemistry)

insects                       0.9999946023707633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

insect                        0.9999878068649507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

insects                       0.9999946023707633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

insect                        0.9999878068649507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

induction                     0.9999978195810296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inductive_reasoning   

allelochemicals               0.9999999789142751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Allelopathy           

allelochemicals               0.9999999789142751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Allelopathy           

pest management               0.9999991297457121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_pest_control

fungal                        0.9999999857319609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

chemical diversity            0.9999597589751515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_Diversity    

allelochemicals               0.9999999789142751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Allelopathy           

toxins                        0.9988974155709431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxin                 

chemicals                     0.9549008091605842^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pesticide             

chemicals                     0.9549008091605842^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pesticide             

insect control                0.9991713726752993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mosquito_net          

insects                       0.9999946023707633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

ecologists                    0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

allelochemicals               0.9999999789142751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Allelopathy           

insect                        0.9999878068649507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

fungal                        0.9999999857319609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

chemicals                     0.9549008091605842^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pesticide             

chemical ecology              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_ecology      

fungal                        0.9999999857319609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

chemicals                     0.9549008091605842^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pesticide             

insects                       0.9999946023707633^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

fungi                         0.9999945405198887^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

pest management               0.9999991297457121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_pest_control

