Abstract According to the IFCC, to determine the population-based reference interval (RI) of a test, 120 reference individuals are required. However, for some age groups such as newborns and preterm babies, it is difficult to obtain enough reference individuals. In this study, we consider both parametric and nonparametric bootstrap methods for estimating RIs and the associated confidence intervals (CIs) in small sample size groups. We used data from four different tests [glucose, creatinine, blood urea nitrogen (BUN), and triglycerides], each in 120 individuals, to calculate the RIs and the associated CIs using nonparametric and parametric approaches. Also for each test, we selected small groups (m = 20, 30,…, 120) from among the 120 individuals and applied parametric and nonparametric bootstrap methods. The glucose and creatinine data were normally distributed, and the parametric bootstrap method provided more precise RIs (i.e., the associated CIs were narrower). In contrast, the BUN and triglyceride data were not normally distributed, and the nonparametric bootstrap method provided better results. With the bootstrap methods, the RIs and CIs of small groups were similar to those of the 120 subjects required for the nonparametric method, with a slight loss of precision. For original data with normal or close to normal distribution, the parametric bootstrap approach should be used, instead of nonparametric methods. For original data that deviate significantly from a normal distribution, the nonparametric bootstrap should be applied. Using the bootstrap methods, fewer samples are required for computing RIs, with only a slightly increased uncertainty around the end points.
RI                  0.9588386400809888^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rhode_Island          

parametric                    0.9263138375594578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parametric_statistics 

normal distribution           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Normal_distribution   

nonparametric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

BUN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Blood_urea_nitrogen   

RIs                           0.9637792076787005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ris,_Norway           

glucose                       0.9999977175751736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

computing                     0.491216197230635^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Computer              

parametric                    0.9263138375594578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parametric_statistics 

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

BUN                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Blood_urea_nitrogen   

preterm babies                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Preterm_birth         

uncertainty                   0.9999999998806288^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_deviation    

normal distribution           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Normal_distribution   

IFCC                          0.9999998695924518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Federation_of_Clinical_Chemistry_and_Laboratory_Medicine

parametric                    0.9263138375594578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parametric_statistics 

nonparametric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

nonparametric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

sample size                   0.9982937081144445^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

RIs                           0.9637792076787005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ris,_Norway           

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

confidence intervals          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

parametric approaches         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Parametric_statistics 

precision                     0.8225967316017534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accuracy_and_precision

triglycerides                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triglyceride          

RIs                           0.9637792076787005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ris,_Norway           

samples                       0.9999320822916268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

RIs                           0.9637792076787005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ris,_Norway           

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

creatinine                    0.9999989173847046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Creatinine            

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

nonparametric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

bootstrap                     0.9966309946965758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

interval                      0.9984062061514857^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Level_of_measurement  

creatinine                    0.9999989173847046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Creatinine            

nonparametric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

glucose                       0.9999977175751736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

triglyceride                  0.9999999516076071^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triglyceride          

nonparametric                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

RIs                           0.9637792076787005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ris,_Norway           

parametric                    0.9263138375594578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parametric_statistics 

blood urea nitrogen           0.999999991870709^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Blood_urea_nitrogen   

nonparametric methods         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

