Abstract This paper applied time series analysis to examine the nexus between firearm robberies and homicide in Hong Kong Special Administrative Region (HK). Recent years have seen a reduction in firearm related offences in HK compared to Britain. For instance, only three cases of firearm robbery in 2004 in HK (0.1% of all robbery; 2,237 incidents) involved genuine firearms, compared to 4,117 firearm robbery incidents (4% of all robbery) in Britain in the same year. This paper established a cross-correlation coefficient of 0.50 at lag 0 for the annual rate of two serious crimes, genuine firearm robbery and homicide, after identifying an ARMA(1,0) model from each time series (1972–2002). The results suggest that the prevalence of firearm robbery is moderately associated with the prevalence of homicide in HK.
firearms            0.9999983178714097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

firearm                       0.9999917443303451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

prevalence                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prevalence            

robbery                       0.9999997045776335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robbery               

firearm                       0.9999917443303451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

robbery                       0.9999997045776335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robbery               

homicide                      0.9999999732277732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homicide              

robbery                       0.9999997045776335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robbery               

cross-correlation             0.9999999999840838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-correlation     

homicide                      0.9999999732277732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homicide              

robbery                       0.9999997045776335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robbery               

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

firearm                       0.9999917443303451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

HK                            0.5653908595647555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong_dollar      

robbery                       0.9999997045776335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robbery               

firearm                       0.9999917443303451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

firearm                       0.9999917443303451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

HK                            0.5653908595647555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong_dollar      

firearm                       0.9999917443303451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Firearm               

Britain                       0.9627511401846973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

ARMA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autoregressive–moving-average_model

HK                            0.5653908595647555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong_dollar      

Hong Kong Special Administrative Region0.9950953244064557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong             

robbery                       0.9999997045776335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robbery               

prevalence                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prevalence            

Britain                       0.9627511401846973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

homicide                      0.9999999732277732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Homicide              

time series analysis          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

HK                            0.5653908595647555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong_dollar      

lag                           0.9984050733122232^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autocorrelation       

