Abstract Mathematical models of the acid–base chemistry of blood based upon mass action and mass balance equations have become popular as diagnostic tools in intensive care. The reference models using this approach are those based on the strong ion approach, but these models do not currently take into account the effects of oxygen on the buffering characteristics of haemoglobin. As such these models are limited in their ability to simulate physiological situations involving simultaneous changes of O2 and CO2 levels in the blood. This paper describes a model of acid–base chemistry of blood based on mass action and mass balance equations and including the effects of oxygen. The model is used to simulate the mixing of venous blood with the same blood at elevated O2 and reduced CO2 levels, and the results compared with the mixing of blood sampled from 21 healthy subjects. Simulated values of pH, PCO2, PO2 and SO2 in the mixed blood compare well with measured values with small bias (i.e. 0.000 pH, −0.06 kPa PCO2, −0.1�O2, −0.02 kPa PO2), and values of standard deviations (i.e. 0.006 pH, 0.11 kPa PCO2, 0.8�O2, 0.13 kPa PO2) comparable to the precision seen in direct measurement of these variables in clinical practice. These results indicate that the model can reliably simulate the mixing of blood and has potential for application in describing physiological situations involving the mixing of blood at different O2 and CO2 levels such as occurs in the mixing of lung capillary and shunted pulmonary blood.
precision           0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Accuracy_and_precision

CO2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide        

acid–base                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acid–base_reaction    

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

kPa                           0.9791969298479594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pascal_(unit)         

physiological                 0.9993889851148504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

pulmonary                     0.9999991668377166^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lung                  

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

standard deviations           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_deviation    

PO2                           0.9472851478338096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petty_officer,_second_class

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

PCO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Respiratory_acidosis  

capillary                     0.9999999999034799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Capillary             

pH                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

PCO2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Respiratory_acidosis  

oxygen                        0.9999999999926104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

bias                          0.9436952734793276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bias                  

reference models              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reference_model       

blood                         0.9999999865789279^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood                 

lung                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lung                  

mass action                   0.9999999954583245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law_of_mass_action    

chemistry                     0.9960284229952091^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

mass action                   0.9999999954583245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law_of_mass_action    

SO2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfur_dioxide        

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

PO2                           0.9472851478338096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petty_officer,_second_class

CO2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide        

oxygen                        0.9999999999926104^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

acid–base                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acid–base_reaction    

sampled                       0.9422070914915622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

