Summary.  Analytical solution for Eshelby's problem of an anisotropic non-elliptical inclusion remains a challenging problem. In this paper, a simple method is presented to obtain an analytical solution for Eshelby's problem of an inclusion of arbitrary shape within an anisotropic plane or half-plane of the same elastic constants. The method is based on an observation that the interface conditions for arbitrary inclusion-shape can be written in a decoupled form in which three unknown Stroh's functions are decoupled from each other. The solution is given in terms of three auxiliary functions constructed by three conformal mappings which map the exteriors of three image curves of the inclusion boundary, defined by three Stroh's variables, onto the exterior of the unit circle. With aid of these auxiliary functions, techniques of analytical continuation can be applied to the inclusion of any shape. The solution is given in the physical plane rather than in the image plane, and is exact provided that the expansion of every mapping function includes only a finite number of terms. On the other hand, if at least one of the mapping functions includes infinite terms, a truncated polynomial mapping should be used, and thus the method gives an approximate solution. A remarkable feature of the present method is that it gives elementary expressions for the internal stress field within an inclusion in an anisotropic entire plane. Elliptical and polygonal inclusions are used to illustrate the construction of the auxiliary functions and the details of the method.
polynomial          0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polynomial            

anisotropic                   0.7127353056363924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotropy              

anisotropic                   0.7127353056363924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotropy              

internal stress               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stress_(mechanics)    

conformal mappings            0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformal_map         

Stroh                         0.9395232869697652^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stroh_Brewery_Company 

unit circle                   0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Unit_circle           

interface                     0.9996719414953974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interface_(computing) 

polygonal                     0.9999197802397778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polygon               

auxiliary functions           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Auxiliary_function    

half-plane                    0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Half-space_(geometry) 

Stroh                         0.9395232869697652^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stroh_Brewery_Company 

auxiliary functions           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Auxiliary_function    

mapping function              0.9996738592476764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fisheye_lens          

anisotropic                   0.7127353056363924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotropy              

variables                     0.9999959491399488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variable_(mathematics)

truncated                     0.999999898274046^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Truncation            

inclusions                    0.9999678242379907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inclusion_(mineral)   

image plane                   0.9755983415150629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Image_plane           

auxiliary functions           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Auxiliary_function    

finite                        0.8152508115798677^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finite_set            

physical plane                0.9999999999930651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physical_plane        

infinite                      0.9999328351725555^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Series_(mathematics)  

elastic constants             0.9999999909234702^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elasticity_(physics)  

analytical solution           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Closed-form_expression

