Abstract We study the existence of positive solutions for a class of nonlinear Schrödinger equations of the type $$-{\varepsilon}^2\Delta u   Vu = u^p\quad{{\rm in}\,{\mathbb R}^N},$$where N ≥ 3, p > 1 is subcritical and V is a nonnegative continuous potential. Amongst other results, we prove that if V has a positive local minimum, and $${\frac{N}{N-2} < p < \frac{N 2}{N-2}}$$ , then for small ε the problem admits positive solutions which concentrate as ε → 0 around the local minimum point of V. The novelty is that no restriction is imposed on the rate of decay of V. In particular, we cover the case where V is compactly supported.
quad                0.9969281260178451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quadrilateral         

local minimum                 0.9999999878069731^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maxima_and_minima     

nonlinear                     0.9997153467410563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_Schrödinger_equation

local minimum                 0.9999999878069731^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maxima_and_minima     

V.                            0.9999999931982302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/V.                    

V.                            0.9999999931982302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/V.                    

subcritical                   0.9574709989293761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Critical_mass         

continuous                    0.9999996401663304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

rm                            0.9708131326431517^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/River_mile            

Delta                         0.9744146973638499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(letter)        

compactly supported           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Support_(mathematics) 

Schrödinger                   0.9999981821725366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Schrödinger_equation  

novelty                       0.9743076258673792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Novelty               

