Abstract The purpose of this study is to introduce an efficient iterated homotopy perturbation transform method (IHPTM) for solving a mathematical model of HIV infection of CD4  T cells. The equations are Laplace transformed, and the nonlinear terms are represented by He’s polynomials. The solutions are obtained in the form of rapidly convergent series with elegantly computable terms. This approach, in contrast to classical perturbation techniques, is valid even for systems without any small/large parameters and therefore can be applied more widely than traditional perturbation techniques, especially when there do not exist any small/large quantities. A good agreement of the novel method solution with the existing solutions is presented graphically and in tabulated forms to study the efficiency and accuracy of IHPTM. This study demonstrates the general validity and the great potential of the IHPTM for solving strongly nonlinear problems.
Laplace             0.9474996177273206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laplace_transform     

convergent series             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Convergent_series     

HIV                           0.9999978101548198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HIV                   

nonlinear                     0.9999999999704414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

T cells                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/T_cell                

infection                     0.9999976120536848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

classical                     0.9999787860713564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

perturbation                  0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perturbation_theory   

mathematical model            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mathematical_model    

perturbation                  0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perturbation_theory   

CD4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CD4                   

polynomials                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polynomial            

perturbation                  0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perturbation_theory   

nonlinear                     0.9999999999704414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

computable                    0.7700077810797742^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Turing_machine        

homotopy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homotopy              

