Abstract We present various generalizations of the Klein–Gordon and Dirac formalisms based on non-standard Lagrangians within the framework of the calculus of variations characterized by a power-law Lagrangian $$ {\mathsf{L}}^{1   \gamma},\,\gamma $$ L1 γ,γ being a free parameter. In the case of the bosonic scalar field, the modified dispersion relation has been derived and based on this, it was observed that for a particular choice of non-standard Lagrangians, the new field theory forbid the presence of massless particles. Besides, the Klein–Gordon equation is modified and becomes similar to the Barut equation which is a second order equation in the $$ ({1 \mathord{\left/ {\vphantom {1 2}} \right. \kern-0pt} 2},0) \oplus (0,{1 \mathord{\left/ {\vphantom {1 2}} \right. \kern-0pt} 2}) $$ (1122,0)⊕(0,1122) representation of the Lorentz group, which explains the splitting of leptons. For the case of the spinor scalar field, the Barut-like equation was derived from a non-standard Lagrangian as well. For some specific class of non-standard Lagrangians, the modified dispersion is modified and prohibits the presence of massless particles.
power-law           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Power_law             

dispersion relation           0.9999980152574978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dispersion_relation   

spinor                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spinor                

massless particles            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Massless_particle     

L1                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lp_space              

Lagrangians                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian            

Lagrangians                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian            

scalar field                  0.9999999997924078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scalar_field          

Lagrangian                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian            

Lorentz group                 0.9428838129882449^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Representation_theory_of_the_Lorentz_group

leptons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lepton                

bosonic                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Boson                 

Klein–Gordon equation         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Klein–Gordon_equation 

dispersion                    0.9987720638686834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dispersion_relation   

calculus                      0.9997539887470107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative            

scalar field                  0.9999999997924078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scalar_field          

kern                          0.9809179144466725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kerning               

Dirac                         0.9999973880553631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dirac_equation        

massless particles            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Massless_particle     

Lagrangian                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian            

kern                          0.9809179144466725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kerning               

Lagrangians                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian            

field theory                  0.9965909053888725^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_field_theory  

