Abstract The synthesis of nanoparticles is usually carried out by chemical reduction, which is effective but uses many toxic substances, making the process potentially harmful to the environment. Hence, as part of the search for environmentally friendly or green synthetic methods, this study aimed to produce silver nanoparticles (AgNPs) using only AgNO3, Milli-Q water, white light from a xenon lamp (Xe) and amino acids. Nanoparticles were synthetized using 21 amino acids, and the shapes and sizes of the resultant nanoparticles were evaluated. The products were characterized by UV–Vis, zeta potential measurements and transmission electron microscopy. The synthesis of silver nanoparticles with tryptophan and tyrosine, methionine, cystine and histidine was possible through photoreduction method. Spherical nanoparticles were produced, with sizes ranging from 15 to 30 nm. Tryptophan does not require illumination nor heating, and the solution color changes immediately after the mixing of reagents if sodium hydroxide is added to the solution (pH = 10). The Xe illumination acts as sodium hydroxide in the nanoparticles synthesis, releases H  and allows the reduction of silver ions (Ag ) in metallic silver (Ag0).
nanoparticles       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

environmentally friendly      0.9999900700214164^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Green_chemistry       

zeta potential                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zeta_potential        

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

ions                          0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

silver                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver                

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

tyrosine                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tyrosine              

tryptophan                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tryptophan            

photoreduction                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Light-dependent_reactions

transmission electron microscopy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

methionine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methionine            

sodium hydroxide              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_hydroxide      

histidine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Histidine             

cystine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cystine               

chemical reduction            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Redox                 

sodium hydroxide              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_hydroxide      

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

silver                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver                

amino acids                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amino_acid            

AgNO3                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nitrate        

Tryptophan                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tryptophan            

pH                            0.9999999999115516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

xenon lamp                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Xenon_arc_lamp        

amino acids                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amino_acid            

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

