Abstract In the present work, authors have synthesized silver (Ag) nanoparticle (NP) embedded La2O3:Er3 /Yb3  powder phosphor. The synthesis method has resulted in silver oxide–lanthanum oxide composite material. Through subsequent heat treatment of sample in pellet form, the silver metal nanoparticles were formed. The presence of plasmonic Ag NPs in the matrix is confirmed by various techniques. Large enhancement in downconversion as well as upconversion emission intensity of Er3  ions at various concentrations of Ag NPs is obtained. Large enhancement in the upconversion emission intensity is correlated to the reduction in decay time of 4S3/2 level in the presence of Ag NPs, and possible reasons for intensity enhancement are discussed. The application of phosphor in fingermark detection is demonstrated.
phosphor            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphor              

silver                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver                

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

composite material            0.9999696778803334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Composite_material    

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

metal                         0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

La2O3                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lanthanum_oxide       

upconversion                  0.9999999703051121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photon_upconversion   

upconversion                  0.9999999703051121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photon_upconversion   

emission intensity            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emission_intensity    

plasmonic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plasmon               

silver                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver                

ions                          0.9999999973953209^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

heat treatment                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_treating         

silver                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver                

emission intensity            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emission_intensity    

phosphor                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphor              

matrix                        0.9953534418560017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(chemical_analysis)

NP                            0.9999758023878036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/NP_(complexity)       

