Abstract Currently toxicological research in Silver nanoparticle is a leading issue in medical science. The surface chemistry and physical dimensions of silver nanoparticles (Ag-NPs) play an important role in toxicity. The aim of this present study was to evaluate the in vitro and in vivo toxicity of Ag-NPs as well as the alteration of toxicity profile due to surface functionalization (PEG and BSA) and the intracellular signaling pathways involved in nanoparticles mediated oxidative stress and apoptosis in vitro and in vivo system. Ag-NPs released excess Ag  ions leads to activation of NADPH oxidase and helps in generating the reactive oxygen species (ROS). Silver nanoparticles elicit the production of excess amount of ROS results activation of TNF-α. Ag-NPs activates caspase-3 and 9 which are the signature of mitochondrial pathway. Ag-NPs are responsible to decrease the antioxidant enzymes and imbalance the oxidative status into the cells but functionalization with BSA and PEG helps to protect the adverse effect of Ag-NPs on the cells. This study suggested that Ag-NPs are toxic to normal cells which directly lead with human health. Surface functionalization may open the gateway for further use of Ag-NPs in different area such as antimicrobial and anticancer therapy, industrial use or in biomedical sciences.
enzymes             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme                

ROS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reactive_oxygen_species

ions                          0.9999999983060661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

ROS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reactive_oxygen_species

nanoparticles                 0.9999999999723741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

intracellular                 0.8421378617092637^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_(biology)        

Surface functionalization     0.9999999998718749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_modification  

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

apoptosis                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apoptosis             

BSA                           0.9999958005224201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bioinformatics        

PEG                           0.999999999988745^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_(biology)        

antimicrobial                 0.999891458163073^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Antimicrobial         

BSA                           0.9999958005224201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bioinformatics        

surface chemistry             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surface_science       

biomedical sciences           0.957102817810069^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomedicine           

caspase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Caspase               

oxidative stress              0.6276869655888869^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reactive_oxygen_species

mitochondrial                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitochondrion         

medical science               0.999999905014879^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Medicine              

nanoparticle                  0.9999999998133262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

TNF-α                         0.9999999522542578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor_necrosis_factor-alpha

nanoparticles                 0.9999999999723741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

NADPH oxidase                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/NADPH_oxidase         

PEG                           0.999999999988745^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_(biology)        

reactive oxygen species       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reactive_oxygen_species

antioxidant                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antioxidant           

surface functionalization     0.9999999998718749^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_modification  

