AbstractIn this article, we propose a novel electrochemiluminescence immunosensor for the detection of carcinoembryonic antigen on a portable indium tin oxide device. The gold nanoparticle-coated silica nanosphere aggregated with Ru(bpy)32  was used as an excellent label with the signal amplification technique. The amino-functionalized Fe3O4 magnetic nanoparticles were treated with 3-(2-aminoethylamino)propyltrimethoxysilane. The primary monoclonal antibody to α-carcinoembryonic antigen was immobilized onto the surface of Fe3O4 by glutaraldehyde as coupling agent. Under optimal conditions, the concentrations of carcinoembryonic antigen were obtained in the linear range of 0.001–10 ng cm−3 with a detection limit of 0.3 pg cm−3. The resulting immunosensor possessed high sensitivity, good stability, reproducibility, satisfied regeneration and selectivity, and could be used in other biological assays. Graphical Abstract
reproducibility     0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reproducibility       

antigen                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antigen               

carcinoembryonic antigen      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carcinoembryonic_antigen

silica                        0.9999999970709723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon_dioxide       

glutaraldehyde                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glutaraldehyde        

monoclonal antibody           0.9999999999745341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monoclonal_antibodies 

magnetic nanoparticles        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetic_nanoparticles

gold                          0.9999999979343102^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gold                  

indium tin oxide              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Indium_tin_oxide      

carcinoembryonic antigen      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carcinoembryonic_antigen

biological assays             0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bioassay              

electrochemiluminescence      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrochemiluminescence

nanosphere                    0.9999999105045885^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanosphere            

