Abstract Microwave kinetic inductance detector (MKID) is one of the candidates of focal plane detector for future satellite missions such as LiteBIRD. For the space use of MKIDs, the radiation tolerance is one of the challenges to be characterized prior to the launch. Aluminum (Al) MKIDs with 50 nm thickness on silicon substrate and on sapphire substrate were irradiated with a proton beam of 160 MeV at the heavy ion medical accelerator in Chiba. The total water-equivalent absorbed dose was $$\sim $$ ∼ 10 krad which should simulate the worst radiation absorption of 5 years observation at the Lagrange point L2. We measured characteristics of these MKIDs before and after the irradiation. We found no significant changes on resonator quality factor, responsivity, and recombination time of quasi-particles. The change on electrical noise equivalent power was also evaluated, and no significant increase was found at the noise level of $$O(10^{-18})$$ O(10-18)  W/$$\sqrt{ \mathrm{Hz} }$$ Hz .
detector            0.9983075240157641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photodetector         

Chiba                         0.5614129783727226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chiba,_Chiba          

noise equivalent power        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Noise-equivalent_power

heavy ion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heavy_ion             

responsivity                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Responsivity          

nm                            0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanometre             

krad                          0.9786246935542179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_D.N.Angel_characters

Hz                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hertz                 

satellite                     0.9999720989810381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Satellite             

absorption                    0.9999999800381831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Absorption_(electromagnetic_radiation)

irradiated                    0.9997297667109423^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

Aluminum                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aluminium             

quality factor                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Q_factor              

tolerance                     0.9898343136170241^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Engineering_tolerance 

quasi-particles               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quasiparticle         

noise                         0.9995052629657112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Noise_(electronics)   

focal plane                   0.999673961589745^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Focus_(optics)        

kinetic inductance            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kinetic_inductance    

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

substrate                     0.9995221540279744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

electrical noise              0.9998475661712646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Noise_(electronics)   

Lagrange point                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian_point      

silicon                       0.9999999999987494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

irradiation                   0.9991239029960477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Irradiation           

radiation                     0.7144889668944878^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electromagnetic_radiation

detector                      0.9983075240157641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photodetector         

Microwave                     0.9802570379784931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microwave             

substrate                     0.9995221540279744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

radiation                     0.7144889668944878^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electromagnetic_radiation

Hz                            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hertz                 

recombination                 0.9999999956934289^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carrier_generation_and_recombination

absorbed dose                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Absorbed_dose         

resonator                     0.9305237185663291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Resonance             

sapphire                      0.999999668304495^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sapphire              

proton beam                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Charged_particle_beam 

MKID                          0.882533981339017^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Kinetic_inductance_detector

L2                            0.9998603480498359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lagrangian_point      

