Summary The elastic scattering of6;7Li,12;13;14C,14N,16O and28Si from a number of nuclei between12C and208Pb have been studied within the framework of the 3-parameter formalism of the Strong Absorption Model (SAM) of Frahn and Venter. The description to elastic scattering data by the model parameters Λ, Δ and μ is fairly reasonable throughout the whole angular range. The interaction radiusR and surface diffusenessd are determined from the best fit parameters. The mean standard nuclear radius parameterr 0 extracted from this study is 1.61 fm, in good agreement with literature quoted values, while the diffusenessd is fairly constant. The inelastic scattering of14C from40Ca and88Sr and14N from24Mg and28Si populating the lowest 2  state and also the inelastic scattering of14C from40Ca leading to the lowest 3- state have been analyzed using the parameters obtained from the elastic scattering with no further adjustment at all. The quadrupole and octupole deformation parameters β2 and β3, respectively, are extracted from the analyses. The deformation parameter values are in reasonable agreement with previous studies.
14C                 0.9999998510283032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-14             

elastic scattering            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Elastic_scattering    

β3                            0.9999999999946567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beta-3_adrenergic_receptor

elastic scattering            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Elastic_scattering    

inelastic scattering          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inelastic_scattering  

SAM                           0.9997507377884521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface-to-air_missile

deformation                   0.9999210472894674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deformation_(mechanics)

β2                            0.9999999937610937^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beta-2_adrenergic_receptor

elastic scattering            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Elastic_scattering    

inelastic scattering          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inelastic_scattering  

Absorption Model              0.9999999999939746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Absorption_refrigerator

7Li                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lithium               

literature                    0.9997557429975034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

nuclei                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atomic_nucleus        

octupole                      0.9999999998942712^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Octupole              

formalism                     0.9999930151311189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Formal_system         

16O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_oxygen    

quadrupole                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quadrupole            

deformation                   0.9999210472894674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deformation_(mechanics)

nuclear radius                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Charge_radius         

14N                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

