Abstract ObjectivesThe purpose of this study was to quantify the benefit of the incorporation of radiologic anatomy (RA), in terms of student training in RA seminars, cadaver CT scans and life-size virtual dissection tables on the learning success in general anatomy. MethodsThree groups of a total of 238 students were compared in a multiple choice general anatomy exam during first-year gross anatomy: (1) a group (year 2015, n 1 = 50) that received training in radiologic image interpretation (RA seminar) and additional access to cadaver CT scans (CT   seminar group); (2) a group (2011, n 2 = 90) that was trained in the RA seminar only (RA seminar group); (3) a group (2011, n 3 = 98) without any radiologic image interpretation training (conventional anatomy group). Furthermore, the students’ perception of the new curriculum was assessed qualitatively through a survey. ResultsThe average test score of the CT   seminar group (21.8 ± 5.0) was significantly higher when compared to both the RA seminar group (18.3 ± 5.0) and the conventional anatomy group (17.1 ± 4.7) (p < 0.001). ConclusionsThe incorporation of cadaver CT scans and life-size virtual dissection tables significantly improved the performance of medical students in general gross anatomy. Medical imaging and virtual dissection should therefore be considered to be part of the standard curriculum of gross anatomy. Key Points • Students provided with cadaver CT scans achieved 27 �igher scores in anatomy. • Radiological education integrated into gross anatomy is highly appreciated by medical students. • Simultaneous physical and virtual dissection provide unique conditions to study anatomy.
CT                  0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_computed_tomography

gross anatomy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gross_anatomy         

medical students              0.9002750813185998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

cadaver                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cadaver               

gross anatomy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gross_anatomy         

gross anatomy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gross_anatomy         

anatomy                       0.9977246094948393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomy               

cadaver                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cadaver               

RA                            0.9252078636714786^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rheumatoid_arthritis  

radiologic                    0.9967879975495634^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_imaging       

CT scans                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_computed_tomography

anatomy                       0.9977246094948393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomy               

multiple choice               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multiple_choice       

cadaver                       0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cadaver               

anatomy                       0.9977246094948393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomy               

gross anatomy                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gross_anatomy         

CT                            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_computed_tomography

RA                            0.9252078636714786^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rheumatoid_arthritis  

