Abstract The Weverton quartzites in the Maryland Blue Ridge are deformed by one major period of greenschist-grade deformation. The components of finite strain due to different independent mechanisms have been measured for these rocks. The total strain is split up into two major components: $$\varepsilon ^t = \varepsilon ^p   \varepsilon ^d .$$ The finite natural strain caused by dislocation creep (ɛ d ) is measured by a new technique using folded and stretched rutile needles which are good strain markers within the quartz crystals. Pressure solution strain (ɛ p ) is measured from the ratio of the area of new crystals and fibers to the whole rock area in principal sections. Grain boundary sliding is a dependent process which accompanies both mechanisms. Pressure solution obeys a linear Newtonian flow law, $$\left| {\dot \gamma _0^p } \right| = A_p \left| {\tau _0 } \right|$$ , while dislocation creep obeys a power law of the form $$\left| {\dot \gamma _0^d } \right| = A_d \left| {\tau _0 } \right|^n $$ where $$\dot \gamma _0^p ,\dot \gamma _0^d $$ are octahedral shear strain rates, τ0 is the octahedral shear stress and A p , A p and n are constants. A direct correlation between finite strain measurements and the operating flow laws can be made. Application of these methods and principles to a few field examples indicates that the rocks obey a flow law partly governed by each mechanism. Any set of physical conditions defines a unique flow law and there is a transition in creep behavior from dominantly Newtonian to a power law with increasing strain rate.
rock                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

rutile                        0.9970555984215529^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rutile                

Newtonian                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Newtonian_fluid       

dislocation creep             0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Creep_(deformation)   

strain                        0.999999999986926^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deformation_(mechanics)

quartz                        0.9999999689491692^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quartz                

Maryland                      0.9999987891117653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maryland              

tau                           0.9999886122787238^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tau                   

independent                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Independence_(probability_theory)

power law                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Power_law             

finite strain                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deformation_(mechanics)

Newtonian flow                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Newtonian_fluid       

correlation                   0.9999948235149362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

crystals                      0.9721006849270226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

law                           0.9879666981740081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

finite                        0.9162110664061461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finite_set            

octahedral shear stress       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stress_(mechanics)    

octahedral                    0.999999803008924^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Octahedron            

strain                        0.999999999986926^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deformation_(mechanics)

strain                        0.999999999986926^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deformation_(mechanics)

dislocation creep             0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Creep_(deformation)   

quartzites                    0.9981770061073377^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quartz                

tau                           0.9999886122787238^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tau                   

power law                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Power_law             

strain rate                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Strain_rate           

fibers                        0.9113952996906758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fiber_bundle          

creep                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Creep_(deformation)   

shear strain                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deformation_(mechanics)

linear                        0.999577641047344^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Linear_map            

Blue Ridge                    0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blue_Ridge_Mountains  

Weverton                      0.9999999985450359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Weverton,_Maryland    

deformation                   0.999999998707267^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deformation_(mechanics)

strain                        0.999999999986926^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deformation_(mechanics)

finite strain                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Deformation_(mechanics)

law                           0.9879666981740081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

law                           0.9879666981740081^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

crystals                      0.9721006849270226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

