Abstract To clarify if eye fatigue is lessened when looking at wood, we carried out objective examinations using a near-point ruler and also performed sensory evaluations. Visual contact target materials were a white plastic panel, a black plastic panel or a wood panel which had Japanese ash flat grain surface. Each size of the materials was 140 × 280 mm. Test subjects were 30 undergraduate and graduate students. Each subject’s visual distance to a panel was 40–50 cm. The results showed that subjects suffered from more eye fatigue when looking at white and black plastic panels compared to looking at the wood panel in objective examinations. In sensory evaluations, almost all subjective symptom items for eyes and head progressed when subjects looked at white plastic panel or black plastic panel. However, almost no progression of subjective symptoms was noted when subjects looked at the wood panel. In both objective examinations and sensory evaluations, eye fatigue was most highly associated with the black plastic panel, followed by the white plastic panel and, finally, the wood panel.
ash flat            0.9999999999499778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ash_Flat,_Arkansas    

wood panel                    0.9937335106556675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panel_painting        

wood panel                    0.9937335106556675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panel_painting        

eye fatigue                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asthenopia            

symptom                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Symptom               

eye fatigue                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asthenopia            

Test                          0.9773593701270338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Test_(assessment)     

symptoms                      0.999980912018879^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Symptom               

Japanese                      0.5710218783514192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japanese_language     

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

sensory                       0.69167990362049^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Perception            

wood panel                    0.9937335106556675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panel_painting        

sensory                       0.69167990362049^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Perception            

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

undergraduate                 0.9996945308808329^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Undergraduate_education

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

grain                         0.6794158597308503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood_grain            

graduate students             0.8797268382531888^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Postgraduate_education

wood panel                    0.9937335106556675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Panel_painting        

wood                          0.9999997078238465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wood                  

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

sensory                       0.69167990362049^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Perception            

subjective                    0.8724004360870643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subjectivity          

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

eye fatigue                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asthenopia            

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

plastic                       0.7441808159151189^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plastic               

subjective                    0.8724004360870643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subjectivity          

