Abstract Aims/hypothesisDiabetic retinopathy is characterised by morphological lesions related to disturbances in retinal blood flow. It has previously been shown that the early development of retinal lesions temporal to the fovea may predict the development of treatment-requiring diabetic maculopathy. The aim of this study was to map accurately the area where lesions could predict progression to vision-threatening retinopathy. MethodsThe predictive value of the location of the earliest red lesions representing haemorrhages and/or microaneurysms was studied by comparing their occurrence in a group of individuals later developing vision-threatening diabetic retinopathy with that in a group matched with respect to diabetes type, age, sex and age of onset of diabetes mellitus who did not develop vision-threatening diabetic retinopathy during a similar observation period. ResultsThe probability of progression to vision-threatening diabetic retinopathy was higher in a circular area temporal to the fovea, and the occurrence of the first lesions in this area was predictive of the development of vision-threatening diabetic retinopathy. The calculated peak value showed that the risk of progression was 39.5�igher than the average. There was no significant difference in the early distribution of lesions in participants later developing diabetic maculopathy or proliferative diabetic retinopathy. Conclusions/interpretationThe location of early red lesions in diabetic retinopathy is predictive of whether or not individuals will later develop vision-threatening diabetic retinopathy. This evidence should be incorporated into risk models used to recommend control intervals in screening programmes for diabetic retinopathy.
sex                 0.8028137951752016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sex                   

screening                     0.9577485421411807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

temporal                      0.9120145519416825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temporal_lobe         

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

peak                          0.7427478158812719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peak_oil              

morphological                 0.8987539921491504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Histopathology        

maculopathy                   0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maculopathy           

retinopathy                   0.9995510857167363^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetic_retinopathy  

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

temporal                      0.9120145519416825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temporal_lobe         

probability                   0.9997005466027372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

red                           0.9999839233256271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_blood_cell        

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

intervals                     0.9995685668905984^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time                  

retinal                       0.9999966884805905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

haemorrhages                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bleeding              

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

diabetes                      0.9999998360050447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

diabetic                      0.9999999999827196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

retinopathy                   0.9995510857167363^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetic_retinopathy  

fovea                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fovea_centralis       

maculopathy                   0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maculopathy           

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

risk models                   0.9999999999798774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_risk_modeling

retinal                       0.9999966884805905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

blood flow                    0.45667118619810704^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Medical_ultrasonography

fovea                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fovea_centralis       

diabetic                      0.9999999999827196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

lesions                       0.9999994700283691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lesion                

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

diabetes mellitus             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetes_mellitus     

red                           0.9999839233256271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_blood_cell        

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

