Summary The eye of the frilled sea hare,Bursatella leachi plei, expresses a circadian rhythm in the frequency of spontaneously occurring optic nerve impulses. The rhythm will free-run for at least 3 cycles in vitro (Fig. 2) and can be entrained by light cycles provided in vivo (Fig. 4 A). While bothBursatella andAplysia eyes contain circadian pacemakers the two rhythms differ in several respects: (1) the peak impulse frequency forBursatella eyes is only 96/h (±36 SD) compared with 247/h (±61 SD) forAplysia. (2) The ocular waveform of theBursatella rhythm exhibits a steep rise and fall from peak frequencies and lacks the delayed falling phase which creates a ‘shoulder’ on the ocular waveform inAplysia (Fig. 2). (3) The in vitro free-running period of theBursatella ocular rhythm is 21.2 h (±0.6 SD) compared with 24.3 h (±0.9 SD) for theAplysia rhythm (Fig. 2). (4) The steady state phase angle for entrainment differs withBursatella eyes showing a median activity peak at  3 Z.T. compared with a medianAplysia peak at −1 Z.T. (Fig. 4). We also investigated the locomotor rhythm.Bursatella were found to be predominantly diurnal when exposed to L∶D, 12∶12 (Fig. 5A) and to exhibit anticipatory locomotor activity when maintained on L∶D), 9∶15 (Fig. 6). The eyes appear to play a minor role, if any, in timing the locomotor rhythm. EyelessBursatella remained diurnal on L∶D, 9∶15 and most animals continued to exhibit anticipatory behavior (Fig. 6). These results suggest that theBursatella eye plays a less prominent role than theAplysia eye in controlling locomotor behavior.
circadian rhythm    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Circadian_rhythm      

waveform                      0.9994635576999998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waveform              

pacemakers                    0.9571348976039696^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Artificial_cardiac_pacemaker

SD                            0.5323007738578011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

eye                           0.6849452109599575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

entrained                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrainment_(chronobiology)

locomotor                     0.9999999999899956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Animal_locomotion     

nerve impulses                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Action_potential      

light cycles                  0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tron_(franchise)      

eye                           0.6849452109599575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

rhythm                        0.99999892255313^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rhythm                

rhythm                        0.99999892255313^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rhythm                

waveform                      0.9994635576999998^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waveform              

eye                           0.6849452109599575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_eye             

SD                            0.5323007738578011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

rhythm                        0.99999892255313^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rhythm                

frequency                     0.9999999215497186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

diurnal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Circadian_rhythm      

ocular                        0.6261733653054201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_perception     

locomotor                     0.9999999999899956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Animal_locomotion     

locomotor activity            0.9999964099382265^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Animal_locomotion     

frequency                     0.9999999215497186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

peak                          0.8743358275851684^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Summit                

frequencies                   0.9999999993651727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

locomotor                     0.9999999999899956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Animal_locomotion     

impulse                       0.999999999949523^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Action_potential      

ocular                        0.6261733653054201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_perception     

phase angle                   0.9999999985800514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(waves)         

rhythm                        0.99999892255313^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rhythm                

diurnal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Circadian_rhythm      

SD                            0.5323007738578011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

sea hare                      0.9995391585600206^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aplysiomorpha         

ocular                        0.6261733653054201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_perception     

peak                          0.8743358275851684^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Summit                

rhythm                        0.99999892255313^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Rhythm                

SD                            0.5323007738578011^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

optic nerve                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optic_nerve           

circadian                     0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circadian_rhythm      

entrainment                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entrainment_(chronobiology)

peak                          0.8743358275851684^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Summit                

peak                          0.8743358275851684^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Summit                

