Abstract We introduce a natural family of random walks $$S_n$$ on $$\mathbb{Z }$$ that scale to fractional Brownian motion. The increments $$X_n := S_n - S_{n-1} \in \{\pm 1\}$$ have the property that given $$\{ X_k : k < n \}$$, the conditional law of $$X_n$$ is that of $$X_{n - k_n}$$, where $$k_n$$ is sampled independently from a fixed law $$\mu $$ on the positive integers. When $$\mu $$ has a roughly power law decay (precisely, when $$\mu $$ lies in the domain of attraction of an $$\alpha $$-stable subordinator, for $$0<\alpha <1/2$$) the walks scale to fractional Brownian motion with Hurst parameter $$\alpha   1/2$$. The walks are easy to simulate and their increments satisfy an FKG inequality. In a sense we describe, they are the natural “fractional” analogues of simple random walk on $$\mathbb{Z }$$.
random walks        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_walk           

mu                            0.5625992161565865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mu_(letter)           

fractional Brownian motion    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_Brownian_motion

domain                        0.9999999631027101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domain_of_a_function  

mu                            0.5625992161565865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mu_(letter)           

law                           0.7645233825369022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

The walks                     0.9184835585437369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/King's_Lynn_Town_F.C. 

alpha                         0.9989925197304884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

positive integers             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_number        

FKG inequality                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/FKG_inequality        

subordinator                  0.9999976847561328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subordinator_(mathematics)

Hurst parameter               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_Brownian_motion

fractional Brownian motion    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_Brownian_motion

mu                            0.5625992161565865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mu_(letter)           

family                        0.9840248861684132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indexed_family        

alpha                         0.9989925197304884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

sampled                       0.5303778703245501^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(signal_processing)

law                           0.7645233825369022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law                   

power law                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Power_law             

simple random walk            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Random_walk           

alpha                         0.9989925197304884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alpha_particle        

conditional                   0.9999974294888785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conditional_probability

walks                         0.9991955164697083^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glossary_of_graph_theory

stable                        0.6504222995109425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stability_theory      

