Abstract The aim of this study was to compare the intraocular pressure (IOP) profile during the modified diurnal tension curve (mDTC) using Goldman applanation tonometry (GAT) and dynamic contour tonometry (DCT) in treated glaucomatous eyes. Eligible subjects were submitted to the mDTC using GAT and DCT in this sequence. IOP measurements were performed at 8 a.m., 10 a.m., 2 p.m., and 4 p.m.. Central corneal thickness was measured using ultrasound pachymetry in the morning. Statistical analysis was performed using paired Student’s t test and Bland–Altman plot. The mean difference between DCT and GAT measurements was 0.9 mmHg. The mean ± SD IOP measurements during the mDTC were 19.68 ± 4.68, 17.63 ± 4.44, 17.25 ± 5.41, and 17.32 ± 4.25 mmHg using GAT and 19.97 ± 4.75, 18.79 ± 4.61, 19.53 ± 5.30, and 19.43 ± 5.45 mmHg using DCT. IOP measurements were higher in the morning (8 a.m.) and decreased throughout the day using both tonometers. The difference between IOP measurements using GAT and DCT was smaller in the morning and increased throughout the day. The IOP variability using GAT was higher than using DCT. Corneal biomechanical properties might help explain our findings.
biomechanical       0.9999954291463254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomechanics          

tonometry                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ocular_tonometry      

DCT                           0.9999983643344611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_cosine_transform

t test                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Student's_t-test      

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

DCT                           0.9999983643344611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_cosine_transform

Statistical analysis          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Statistics            

DCT                           0.9999983643344611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_cosine_transform

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

Central                       0.9842879508773472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_Time_Zone_(North_America)

GAT                           0.9999674815374893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Achievement_Test

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

GAT                           0.9999674815374893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Achievement_Test

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

ultrasound                    0.9999977033923184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultrasound            

GAT                           0.9999674815374893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Achievement_Test

DCT                           0.9999983643344611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_cosine_transform

GAT                           0.9999674815374893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Achievement_Test

SD                            0.925759395535271^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Standard-definition_television

tonometry                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ocular_tonometry      

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

GAT                           0.9999674815374893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Achievement_Test

Bland–Altman plot             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bland–Altman_plot     

curve                         0.9996339861489921^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Curve                 

sequence                      0.9992291490439434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sequence              

DCT                           0.9999983643344611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_cosine_transform

pachymetry                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Corneal_pachymetry    

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

DCT                           0.9999983643344611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_cosine_transform

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

diurnal                       0.6833035953188287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circadian_rhythm      

intraocular pressure          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

GAT                           0.9999674815374893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Achievement_Test

