Abstract  · Background: This study was carried out to evaluate intraocular or systemic factors associated with the visual field damage progression in eyes with normal-tension glaucoma (NTG). · Patients and methods: Forty-seven NTG eyes with a minimum follow-up of 5 years were enrolled into the retrospective study. A stepwise regression analysis was performed to correlate the visual field damage progression, expressed as the mean deviation (MD) change per year, with several independent clinical factors including age, history of disc hemorrhage, initial MD, mean intraocular pressure (IOP), peak IOP, diurnal fluctuation of IOP, presence of a β zone of peripapillary atrophy, and use of Ca2+-channel blockers. · Results: Statistical analysis revealed that non-use of Ca2+-channel blockers (P=0.01), peripapillary atrophy (P=0.03) and disc hemorrhage (P=0.04) were associated with visual loss progression. · Conclusions: Risk factors unrelated to IOP were suggested to be associated with progression of visual field loss. Systemic use of Ca2+-channel blockers has a favorable effect on visual field prognosis in NTG eyes.
peak                0.7530220943804602^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peak_oil              

Statistical analysis          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Statistics            

channel                       0.9642893561079335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion_channel           

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

visual field loss             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

NTG                           0.9999998908156218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norges_Toppidrettsgymnas

MD                            0.987897355982533^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Physician             

atrophy                       0.999999673371402^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atrophy               

Ca2+                          0.9995958021183478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

atrophy                       0.999999673371402^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atrophy               

hemorrhage                    0.9992826398811376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleeding              

channel                       0.9642893561079335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion_channel           

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

NTG                           0.9999998908156218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norges_Toppidrettsgymnas

NTG                           0.9999998908156218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norges_Toppidrettsgymnas

Ca2+                          0.9995958021183478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

visual loss                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vision_loss           

diurnal                       0.998318281395764^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Circadian_rhythm      

hemorrhage                    0.9992826398811376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleeding              

Ca2+                          0.9995958021183478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

channel                       0.9642893561079335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion_channel           

intraocular pressure          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

prognosis                     0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prognosis             

stepwise regression           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stepwise_regression   

retrospective study           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retrospective_cohort_study

independent                   0.999999952413192^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Independence_(probability_theory)

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

MD                            0.987897355982533^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Physician             

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

