Abstract BackgroundAvascularity of the bleb is regarded as a risk of bleb infection, which is the most serious complication after filtration surgery with mitomycin C (MMC). There is no perfect way to prevent avascular bleb formation. We hypothesized that keeping the conjunctiva away from direct exposure to aqueous filtration may suppress avascular bleb formation after filtration surgery with MMC. In order to prove our hypothesis, we investigated whether a thin biodegradable, honeycomb-patterned film (HPF) can reduce bleb avascularity in a rabbit model of filtration surgery with mitomycin C (MMC). MethodsA fornix-based full-thickness filtration surgery was performed in one eye of each of five rabbits (control group). The same surgery with intraoperative MMC treatment was done in both eyes of six rabbits, with one eye receiving a 14-μm-thick HPF made from poly(L-lactide-co-ε-caprolactone), which was placed subconjunctivally over the filtration site with the honeycomb surface facing up. Intraocular pressure (IOP) measurements, bleb evaluations using ultrasound biomicroscopy (UBM), and in vivo confocal microscopy (IVCM) were performed periodically for 4 weeks postoperatively followed by histological examination. ResultsThe postoperative IOP decrease and bleb survival were significantly greater in MMC-treated eyes than in control eyes, and were similar between MMC-only and MMC + HPF eyes. The avascular area in the bleb persisted for 4 weeks in MMC-only eyes. Postoperative IVCM showed morphological changes of the conjunctival epithelial cells (i.e., enlarged and variable in size and shape) and epithelial defects in MMC-only eyes, and significantly lower density of connective tissue and vascularity in the subepithelial space in MMC-only eyes compared to the control eyes. These IVCM findings agreed with those by UBM and histology. Bleb avascularity shown by clinical bleb appearance, IVCM and histology, conjunctival epithelial damage shown by IVCM and histology, and loose subepithelial connective tissue shown by UBM, IVCM, and histology were all reduced in MMC + HPF eyes compared to MMC-only eyes. ConclusionsIVCM successfully showed the characteristic conjunctival damage in MMC-treated blebs. The concomitant use of a thin biodegradable HPF reduced avascularity and conjunctival damage in blebs, without compromising filtration in rabbits following filtration surgery with MMC.
morphological       0.9999978247572938^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Histopathology        

bleb                          0.9995273002081957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleb_(medicine)       

surgery                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

confocal microscopy           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confocal_microscopy   

filtration                    0.9834615374068574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Filtration            

ultrasound                    0.9978926778928069^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultrasound            

connective tissue             0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Connective_tissue     

eye                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_eye             

rabbits                       0.9999999988779109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

histological examination      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Histology             

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

bleb                          0.9995273002081957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleb_(medicine)       

biodegradable                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

bleb                          0.9995273002081957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleb_(medicine)       

HPF                           0.9999999573306022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High-pass_filter      

rabbits                       0.9999999988779109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

aqueous                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aqueous_humour        

hypothesis                    0.9999999999806732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypothesis            

filtration                    0.9834615374068574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Filtration            

surgery                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

epithelial cells              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

MMC                           0.9882388963049267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MultiMediaCard        

UBM                           0.9999999994704467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/UBM_plc               

histology                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Histology             

MMC                           0.9882388963049267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MultiMediaCard        

HPF                           0.9999999573306022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/High-pass_filter      

avascular                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Blood_vessel          

epithelial                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

MMC                           0.9882388963049267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MultiMediaCard        

conjunctiva                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Conjunctiva           

filtration                    0.9834615374068574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Filtration            

bleb                          0.9995273002081957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleb_(medicine)       

MMC                           0.9882388963049267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MultiMediaCard        

mitomycin C                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitomycin             

rabbits                       0.9999999988779109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rabbit                

MMC                           0.9882388963049267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MultiMediaCard        

blebs                         0.9998108664411318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleb_(medicine)       

filtration                    0.9834615374068574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Filtration            

MMC                           0.9882388963049267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MultiMediaCard        

UBM                           0.9999999994704467^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/UBM_plc               

density                       0.9999969869681907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

