Abstract The Deligne-Simpson problem in the multiplicative version is formulated as follows: give necessary and sufficient conditions for the choice of the conjugacy classes C j ∈ GL(n, $$\mathbb{C}$$ ), so that there exist irreducible (p   1)-tuples of matrices M j ∈ C j satisfying the equality M 1 . . . M p 1 = I. We solve the problem for generic eigenvalues in the case where all the numbers ∑j,m(σ) of Jordan blocks of a given matrix M j with a given eigenvalue σ and of a given size m (taken over all j, σ, and m) are divisible by d > 1. Generic eigenvalues are defined by explicit algebraic inequalities of the form a ≠ 0. For such eigenvalues there exist no reducible (p   1)-tuples. The matrices M j are interpreted as monodromy operators of regular linear systems on the Riemann sphere.
linear systems      0.9999897788130145^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/System_of_linear_equations

eigenvalues                   0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eigenvalues_and_eigenvectors

Jordan blocks                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jordan_matrix         

tuples                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tuple                 

Riemann sphere                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Riemann_sphere        

matrices                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Matrix_(mathematics)  

monodromy                     0.9999999674046199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monodromy             

conjugacy classes             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Conjugacy_class       

eigenvalues                   0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eigenvalues_and_eigenvectors

matrix                        0.9999999999893134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

tuples                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tuple                 

eigenvalues                   0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eigenvalues_and_eigenvectors

algebraic inequalities        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inequality_(mathematics)

matrices                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Matrix_(mathematics)  

eigenvalue                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eigenvalues_and_eigenvectors

