Abstract Zircon and xenotime, from two mineralogically and chemically contrasting granite suites occurring in the Krušné Hory/Erzgebirge Mts., display extended compositional variability with respect to abundances of Zr, Hf, REE, Y, P, Th, Ca, Al, Fe and As. According to their geochemical signatures, P-rich (S-type) and P-poor (A-type) granites could be distinguished here. Both granite suites display high Ga/Al ratios (>2.6) and according to FeOtot./(FeOtot.   MgO) ratio can be classified as ferrous granites. Consequently, the both ratios cannot be used for discrimination S- and A-type granites. Both minerals are characterized by a variety of complex zircon-xenotime textures. They are usually strong hydrated and enriched in F. Zircon from P-rich granites displays a significant enrichment in P (up 0.24 apfu P), whereas zircon from P-poor granites has lower P and higher Y (up to 0.15 apfu Y). The xenotime-type substitution is the most important mechanism of isomorphic substitution in zircon in both granite suites. Zircon from both granite suites is typically enriched in Hf, especially unaltered zircon from P-rich granites (up to 8.2 wt. �fO2). However in altered zircons the Hf/Zr ratio is higher in the P-poor granites. The Hf-rich zircon from unaltered P-rich granite crystallised from low temperature granite melt, whereas altered zircons crystallised during post-magmatic hydrothermal alteration (greisenization). Xenotime from P-poor granites displays a considerable enrichment in HREE (up to 40 mol. �REEPO4) compared to xenotime from P-rich granites (up to 20 mol. �REEPO4). Xenotime compositions from P-rich granites are influenced by brabantite-type substitution, whereas for xenotime from P-poor granites the huttonite-type substitution is dominant. Unusual enrichments in HREE is significant for xenotime from P-poor granites, especially in Yb (up to 0.17 apfu Yb) and Dy (up to 0.11 apfu).
xenotime            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Xenotime              

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

Erzgebirge                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ore_Mountains         

granite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

Zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

granite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

minerals                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mineral               

discrimination                0.9999989049116805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrimination        

hydrothermal                  0.9996900314758691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrothermal_circulation

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

granite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

xenotime                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Xenotime              

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

Hf                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hafnium               

S-type                        0.9864080287649903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stellar_classification

geochemical                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geochemistry          

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

isomorphic                    0.9999993343474158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isomorphism           

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

Hf                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hafnium               

A-type                        0.9999999999213287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Granite               

MgO                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnesium_oxide       

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

ferrous                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron                  

xenotime                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Xenotime              

A-type                        0.9999999999213287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Granite               

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

granites                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granite               

S-                            0.9999999741194191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/S-type_asteroid       

REE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rare_earth_element    

Zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

