Abstract This study presents the chemical composition of bulk deposition during the period of February 1996–May 1997 and the chemical composition of sub-event wet deposition on 13 August 1997 in Gebze. Samples were analyzed for SO4 2-, NO3 -, Cl-,Ca2 , Mg2 , K , Na , and NH4   in addition to pH. The source of some ionic components in the bulk deposition such as K  and Ca2  were found to be the terrestrial regions, as expected. The (non-sea Cl-)/Cl- ratio of 0.05 suggests that the very large portion of Cl- in the bulkdeposition was of marine origin. The ratio of (non-sea SO4 2-)/SO4 2- varied between 0.86 and 0.99,indicating that the main source of sulfate was not the sea. It is found that the sulfate and calcium concentrations were highest in summer and lowest in fall. The analysis of bulk deposition also indicated that nearly 24�f the events were acidic (pH < 5.6). During sub-event wet deposition collectedon the same site pH decreased continually, and during the passageof cold front concentrations of Cl-, SO4 2- and NO3 - increased.
marine              0.9999997733744096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

Na                            0.6528560627296812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potassium             

wet deposition                0.9910653361585631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Air_pollution_dispersion_terminology

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

deposition                    0.9510632633347511^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

Cl                            0.999999357562935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chloride              

terrestrial                   0.7472575556306151^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Terrestrial_planet    

Cl                            0.999999357562935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chloride              

Cl                            0.999999357562935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chloride              

sulfate                       0.9999999989922799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfate               

Gebze                         0.9999999973539389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gebze                 

pH                            0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

wet deposition                0.9910653361585631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Air_pollution_dispersion_terminology

NH4                           0.9999999942085651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

sea                           0.9805400843272131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

sulfate                       0.9999999989922799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfate               

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

Cl                            0.999999357562935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chloride              

cold front                    0.94263669150554^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cold_front            

deposition                    0.9510632633347511^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

SO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sulfate               

deposition                    0.9510632633347511^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

acidic                        0.9999996855167904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

pH                            0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

calcium                       0.9999999998935891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

Cl                            0.999999357562935^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chloride              

pH                            0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

