Summary The Inner Mongolia grassland of China is representative of semi-arid grasslands in temperate zones. Studying land surface processes in this region will improve the understanding of regional climate formation and the feedback with global climate change. Satellite remote sensing provides an excellent opportunity to study land-atmosphere interactions at the regional scale. It is necessary to develop feasible and reasonable remote sensing-based methods to map surface energy fluxes for a specific study area. In this paper, previously published algorithms and empirical formulae were tested with Landsat 7 ETM  data to derive the regional distributions of land surface reflectance, surface temperature, NDVI and land surface energy fluxes (net radiation, soil heat flux, sensible heat flux and latent heat flux) over the upper Xilin River watershed in Inner Mongolia, China. A new land use/land cover classification was developed and applied for regionalization analysis. Validation of remote sensing derived surface reflectance, surface temperature, net radiation and sensible heat flux with field measurements shows differences of about 13, 4, 1, and 28�respectively. This study provides valuable guidance for further investigation of the whole watershed.
remote sensing      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Remote_sensing        

Landsat 7                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Landsat_7             

China                         0.9999361628303646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

Inner Mongolia                0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        

heat flux                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_flux             

ETM                           0.867968719931437^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/ETM_(Economic_Traffic_Management)

radiation                     0.9907615554315551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

surface energy                0.9463158209813195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_tension       

heat flux                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_flux             

watershed                     0.999853653155345^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

surface energy                0.9463158209813195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_tension       

reflectance                   0.9899500965489224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflectivity          

radiation                     0.9907615554315551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

grassland                     0.9780767553160218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Steppe                

global climate change         0.9965737242135418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate_change        

reflectance                   0.9899500965489224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reflectivity          

China                         0.9999361628303646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

watershed                     0.999853653155345^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Drainage_basin        

semi-arid                     0.9282787586303561^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Semi-arid_climate     

regionalization               0.9819111546003533^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regionalisation       

Inner Mongolia                0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inner_Mongolia        

grasslands                    0.9847706305866675^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Steppe                

latent heat flux              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Latent_heat           

NDVI                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Normalized_Difference_Vegetation_Index

remote sensing                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Remote_sensing        

temperate zones               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperate_climate     

algorithms                    0.9999999999785132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algorithm             

heat flux                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_flux             

