Abstract The purpose of this research was to evaluate the biodegradation extent of petroleum hydrocarbons by Phormidium ambiguum strain TISTR 8296 in the presence of inorganic nutrients and heavy metals as co-contaminants. In this context, waste motor oil served as a source of petroleum hydrocarbons. Strain TISTR 8296 grew actively with waste motor oil at 0.5–2.0�v/v) concentrations and also exhibited good biodegradation potential at this concentration range. Meanwhile, its growth and biodegradation capacity fell down with increasing oil concentration to 3.0 and 4.0�Strain TISTR 8296 adapted quickly to pH changes, showing good growth ability and biodegradation capability at a pH range of 4.0–9.0 with an acidic pH of 4.0 and 5.0 appearing to decelerate its biodegradation efficiency. The addition of PO4 3− and NO3 − exerted a strong stimulatory effect on growth and biodegradation efficiency, while a slight promoting effect was observed for NO2 −. By contrast, amendment of NH4   as well as heavy metals caused a substantial inhibitory effect on growth and biodegradation efficiency with NH4   and Mn(II) appearing to show a weak suppressing effect. GC-MS analyses indicated that strain TISTR 8296 could transform and degrade both aliphatic and aromatic compounds.
heavy metals        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heavy_metal_(chemistry)

inorganic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inorganic_compound    

hydrocarbons                  0.9999999994311111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrocarbon           

oil                           0.9998017218292358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

aliphatic                     0.9950436357225632^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aliphatic_compound    

oil                           0.9998017218292358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

PO4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphate             

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

oil                           0.9998017218292358^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

NH4                           0.9996577273247244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

Mn(II)                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

pH                            0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

petroleum                     0.9999999885029639^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

amendment                     0.992350882323052^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Law                   

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

NO2                           0.9999765700210226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrite               

pH                            0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

aromatic compounds            0.9967400483941394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aromaticity           

acidic                        0.999999982170607^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

NH4                           0.9996577273247244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

heavy metals                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heavy_metal_(chemistry)

GC-MS                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gas_chromatography–mass_spectrometry

hydrocarbons                  0.9999999994311111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrocarbon           

petroleum                     0.9999999885029639^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petroleum             

pH                            0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

nutrients                     0.9772645908711459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

