Abstract Although between one-third to one-half of world social sciences research literature is published in languages other than English, studies show very scant use of it by American and English scholars. Almost all studies, however, were conducted from the Anglo-Saxon perspective, limiting the scope of the study to English-published sources or English-speaking scientists and research workers. The present study aimed at assessing the scope of the language preference in a social sciences field, not only among American and British scholars, but among German and French ones as well, using the technique of citation analysis. Samples including mostly 50–60 original research articles were drawn from the 1985–1994 volumes of nine leading sociology journals published in the US, UK, Germany and France and the references appended to each were scrutinized in order to determine the frequency distribution of the languages cited in each periodical. Findings clearly showed a strong preference of writers to cite material in their own language. However, the extent of this bias differed from journal to journal. The American and British writers rank first, with close to 99�f their references being in English. German scholars rank next, preferring German sources in 75�f the cases, and French scholars quote French sources in only 66�f their references. In order to calculate the new refined measure of ‘relative own-language preference’ (ROLP) indicator, the proportions of ‘language self-citation’ were related to the estimated proportions of these languages in the existing body of sociology research. This measure reveals that German sociologists have the strongest bias towards their mother-tongue, their ratio of references in German exceeding almost 12 to 28 times the expected figure according to the German language share in sociology research. Next come French sociologists (8 to 14 times) while American and British ones display the lowest own-language bias, only slightly higher than expected. Further analysis of the foreign languages preference of each group, according to a ‘mutual-use’ matrix, shows a relative low use of German and French sources by British-American sociologists.
matrix              0.999999996603492^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Matrix_(mathematics)  

French                        0.999724896893074^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/French_language       

UK                            0.9975678357062868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

social sciences               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_science        

Anglo-Saxon                   0.9688512536144317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anglosphere           

sociology                     0.9999999993249276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sociology             

German language               0.9999859776458812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

social sciences               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_science        

American                      0.8139638401087997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/American_English      

Germany                       0.9870655948485287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

British                       0.9975791796946543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

French                        0.999724896893074^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/French_language       

German                        0.9954686600087074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

English                       0.9985427595865045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

German                        0.9954686600087074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

French                        0.999724896893074^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/French_language       

German                        0.9954686600087074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

English                       0.9985427595865045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

British                       0.9975791796946543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

French                        0.999724896893074^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/French_language       

British                       0.9975791796946543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_Kingdom        

sociology                     0.9999999993249276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sociology             

citation analysis             0.9999999994297468^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Citation              

German                        0.9954686600087074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

American                      0.8139638401087997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/American_English      

frequency distribution        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Frequency_distribution

German                        0.9954686600087074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

sociology                     0.9999999993249276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sociology             

English                       0.9985427595865045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

American                      0.8139638401087997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/American_English      

French                        0.999724896893074^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/French_language       

American                      0.8139638401087997^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/American_English      

German                        0.9954686600087074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

France                        0.9999088404786385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

