Abstract The properties of CdS nanoparticles synthesized in a polyethylene matrix and an ortho-xylene solution are compared. It is shown that these nanoparticles have different shapes, structures, and degrees of imperfection. Due to these differences, unaggregated nanoparticles in solution exhibit luminescence in contrast to nanoparticles in polyethylene. The stabilization of nanoparticles in polyethylene most probably occurs via OH groups, while nanoparticles in solution are stabilized due to partial interaction with dissolved sulfur. The absorption and luminescence spectra of samples with polyethylene are strongly distorted by reabsorption and scattering, while this effect in solution is absent due to a small concentration of nanoparticles.
CdS                 0.9999943115142078^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cadmium_sulfide       

polyethylene                  0.999998759889168^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polyethylene          

polyethylene                  0.999998759889168^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polyethylene          

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

scattering                    0.9999916511366178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scattering            

luminescence                  0.830071576951894^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Luminescence          

OH                            0.8525263139090635^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydroxyl              

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

matrix                        0.9961009262366898^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

ortho-xylene                  0.9999999997305054^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Xylene                

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

sulfur                        0.9999780251477912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sulfur                

polyethylene                  0.999998759889168^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polyethylene          

luminescence                  0.830071576951894^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Luminescence          

polyethylene                  0.999998759889168^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polyethylene          

