Abstract Optimal deposition procedures are determined for nanoparticle size characterization by atomic force microscopy (AFM). Accurate nanoparticle size distribution analysis with AFM requires non-agglomerated nanoparticles on a flat substrate. The deposition of polystyrene (100 nm), silica (300 and 100 nm), gold (100 nm), and CdSe quantum dot (2–5 nm) nanoparticles by spin coating was optimized for size distribution measurements by AFM. Factors influencing deposition include spin speed, concentration, solvent, and pH. A comparison using spin coating, static evaporation, and a new fluid cell deposition method for depositing nanoparticles is also made. The fluid cell allows for a more uniform and higher density deposition of nanoparticles on a substrate at laminar flow rates, making nanoparticle size analysis via AFM more efficient and also offers the potential for nanoparticle analysis in liquid environments.
gold                0.9999999999864713^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gold                  

deposition                    0.9999995750549481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

spin coating                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spin_coating          

pH                            0.9999988333497625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

silica                        0.9999999998574367^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon_dioxide       

solvent                       0.9999999791945131^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvent               

AFM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atomic_force_microscopy

spin coating                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spin_coating          

atomic force microscopy (AFM) 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atomic_force_microscopy

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

evaporation                   0.9999999932915671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evaporation           

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

deposition                    0.9999995750549481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

spin                          0.9976256219666259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

quantum dot                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_dot           

CdSe                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cadmium_selenide      

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

deposition                    0.9999995750549481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

AFM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atomic_force_microscopy

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

laminar flow                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Laminar_flow          

substrate                     0.9999356630210492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

AFM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atomic_force_microscopy

deposition                    0.9999995750549481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

nanoparticle                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

substrate                     0.9999356630210492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

polystyrene                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polystyrene           

deposition                    0.9999995750549481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thin_film             

