Abstract The interaction of heavy metals with bovine serum albumin (BSA) has been studied using data of quenching of intrinsic fluorescence of the protein by the ions of the heavy metals. Under the assumption of static quenching with formation of nonfluorescent complexes of fluorophores of BSA with heavy metals, conclusions have been drawn on the peculiarities of binding of the heavy metals to the protein. The values of the Stern-Volmer constants of association and those of the constants of BSA binding to the heavy metals decrease in the order Cu(II) > Pb(II) > Cd(II). It has been experimentally found that the copper ions have greater capacity to bind to the protein with the formation of the nonfluorescent complexes, which results in a significant decrease in the fluorescence intensity of the protein.
Pb                  0.9999737097838164^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lead                  

protein                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

BSA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bovine_serum_albumin  

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

protein                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

fluorescence                  0.999999993454594^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fluorescence          

heavy metals                  0.9999977400209972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

quenching                     0.9999999779364546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quenching_(fluorescence)

Cd                            0.9999999955358589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cadmium               

copper                        0.9999999999970441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

heavy metals                  0.9999977400209972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

II                            0.9992228686344371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

protein                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

bovine serum albumin          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bovine_serum_albumin  

ions                          0.9999999964916242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

heavy metals                  0.9999977400209972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

protein                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

fluorescence                  0.999999993454594^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fluorescence          

BSA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bovine_serum_albumin  

BSA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bovine_serum_albumin  

heavy metals                  0.9999977400209972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

heavy metals                  0.9999977400209972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

II                            0.9992228686344371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

II                            0.9992228686344371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

fluorophores                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorophore           

quenching                     0.9999999779364546^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quenching_(fluorescence)

ions                          0.9999999964916242^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

