Abstract We present major and trace element as well as Sr, Nd, and Hf isotope data on a suite of 87 plutonic rock samples from 27 felsic crustal intrusions in seven blocks of the Oman ophiolite. The rock compositions of the sample suite including associated more mafic rocks range from 48 to 79 wt�iO2, i.e. from gabbros to tonalites. The samples are grouped into a Ti-rich and relatively light rare earth element (LREE)-enriched P1 group [(Ce/Yb) N  > 0.7] resembling the early V1 lavas, and a Ti-poor and LREE-depleted P2 group [(Ce/Yb) N  < 0.7] resembling the late-stage V2 lavas. Based on the geochemical differences and in agreement with previous structural and petrographic models, we define phase 1 (P1) and phase 2 (P2) plutonic rocks. Felsic magmas in both groups formed by extensive fractional crystallization of olivine, clinopyroxene, plagioclase, apatite, and Ti-magnetite from mafic melts. The incompatible element compositions of P1 rocks overlap with those from mid-ocean ridges but have higher Ba/Nb and Th/Nb trending towards the P2 rock compositions and indicating an influence of a subducting slab. The P2 rocks formed from a more depleted mantle source but show a more pronounced slab signature. These rocks also occur in the southern blocks (with the exception of the Tayin block) of the Oman ophiolite implying that the entire ophiolite formed above a subducting slab. Initial Nd and Hf isotope compositions suggest an Indian-MORB-type mantle source for the Oman ophiolite magmas. Isotope compositions and high Th/Nb in some P2 rocks indicate mixing of a melt from subducted sediment into this mantle.
P2                  0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

plutonic rocks                0.9977089051892297^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intrusion             

olivine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Olivine               

light                         0.9998850084971341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Light                 

P1                            0.5565230162328856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sveriges_Radio_P1     

Th                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thorium               

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

magmas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magma                 

LREE                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rare_earth_element    

intrusions                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intrusion             

plutonic rock                 0.9908981801532665^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intrusion             

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

ophiolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophiolite             

mafic                         0.9999999998190106^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mafic                 

Oman                          0.9999999978278993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oman                  

Nd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neodymium             

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

lavas                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

apatite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apatite               

subducted                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subduction            

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

trace element                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Trace_element         

P1                            0.5565230162328856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sveriges_Radio_P1     

Th                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thorium               

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

petrographic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Petrology             

incompatible element          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Incompatible_element  

subducting                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subduction            

Isotope                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

tonalites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tonalite              

V1                            0.999994047472664^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Visual_cortex         

fractional crystallization    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_crystallization_(geology)

gabbros                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gabbro                

ophiolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophiolite             

iO2                           0.9694146479939334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foundation_for_Research,_Science_and_Technology

sediment                      0.9999999999956799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sedimentary_rock      

geochemical                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geochemistry          

rock                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rock_(geology)        

Oman                          0.9999999978278993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oman                  

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

The rock                      0.6423832840400937^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dwayne_Johnson        

Ba                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Barium                

ophiolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophiolite             

Nd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neodymium             

Nb                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Niobium               

ophiolite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ophiolite             

magmas                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magma                 

mafic                         0.9999999998190106^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mafic                 

felsic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Felsic                

clinopyroxene                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyroxene              

P1                            0.5565230162328856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sveriges_Radio_P1     

samples                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moon_rock             

samples                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Moon_rock             

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

lavas                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lava                  

rare earth element            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rare_earth_element    

Felsic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Felsic                

plagioclase                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plagioclase           

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

isotope                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

isotope                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

Oman                          0.9999999978278993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oman                  

V2                            0.9999926235047167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_cortex         

Hf                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hafnium               

Hf                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hafnium               

subducting                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subduction            

mid-ocean ridges              0.9999999742456115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mid-ocean_ridge       

crustal                       0.9999718619860924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crust_(geology)       

P2                            0.9122811623102719^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/P2_(storage_media)    

