Abstract The carbonate unit in the Lower-Middle Ordovician Yingshan Formation in the Tazhong region of the Tarim Basin in western China is partially to completely dolomitised. Three types of dolomite were identified in this unit: microcrystalline (<20 μm) to finely crystalline (20–50 μm) subhedral dolomite rhombs (Rd1), finely crystalline (50–250 μm) anhedral to subhedral mosaic dolomites (Rd2), and medium to finely crystalline (200–500 μm) euhedral to subhedral sucrosic dolomites (Rd3). Three types of calcite cement were also identified: coarsely crystalline mosaic calcite cement in mouldic pores (Cc1), coarsely crystalline intergrown calcite cement (Cc2), and coarsely crystalline sparry and veined calcite cement in the fractures (based on hand sample observation) (Cc3). The δ13C values and 87Sr/86Sr ratios of the Rd1 dolomite in the Yingshan Formation are consistent with those of Lower to Middle Ordovician marine limestone, suggesting that the isotopic ratios were inherited from the precursor limestone. Stratigraphic, petrographic and geochemical data constrain the formation of the Rd1 dolomite to a shallowly buried environment involving seawater with elevated salinity. The Rd2 dolomite yields lower δ18O values (−7.5 to −4.7 ‰) and contains less Sr and Na and more Fe and Mn than the Rd1 dolomite (−5.3 to −3.2 ‰). Therefore, the dolomitising fluids of the Rd2 dolomite were likely derived from the infiltration and diffusion of residual evaporitic water resulting from intense compaction at elevated temperatures. The Rd3 dolomite generally features lower δ18O values (−9.0 to −7.0 ‰) than the Rd2 dolomite, but the δ18O values of portions of the Rd2 and Rd3 dolomites overlap. Thus, the Rd3 dolomite may represent recrystallisation of the Rd2 dolomite. The Rd3 dolomite contains significantly lower Sr and Na contents and significantly higher Fe and Mn contents than the Rd1 and Rd2 dolomites, suggesting that the dolomitic fluids precipitated under reducing conditions during burial. The late-stage, medium-coarse to very coarse calcite postdates all the dolomites and is present as cement in fractures and pores. The δ18O values of the Rd3 dolomite and Cc2 calcite cements (−12.6 to −7.9 ‰) are similar, suggesting that the calcite cement in the pores may represent calcite supersaturation associated with burial dolomitisation. The Cc3 calcite cements feature slightly higher δ13C values ( 0.2 to  0.4 ‰) and higher radioactive 87Sr/86Sr ratios (0.709280 to 0.709483) than those of the limestone (0.707955 to 0.708231) and Rd3 dolomite (0.707723 to 0.708345) and, in places, lower δ18O values (−11.6 to −6.3 ‰) than the latter. Consequently, the Cc3 calcite cement either formed from the upward migration of basinal fluids in a burial environment or was impacted by hydrothermal activity.
Cc2                 0.9999999999424745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HMCS_CC-1             

Fe                            0.751585370604979^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Iron_oxide            

Yingshan                      0.520637602369112^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Yingshan_County,_Hubei

Yingshan                      0.520637609599482^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Yingshan_County,_Hubei

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

cements                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cement                

China                         0.99999981372186^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/China                 

microcrystalline              0.9999921162599724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallite           

μm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micrometre            

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

87Sr                          0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotopes_of_strontium 

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

δ18O                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ18O                  

fluids                        0.9999999966794348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid                 

subhedral                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Euhedral_and_anhedral 

water                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water                 

Rd1                           0.9999343925744018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fonterra              

compaction                    0.555162340314371^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Soil_compaction       

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

region                        0.9998896232834147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

Cc3                           0.9999994701778672^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Closed_captioning     

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

fluids                        0.9999999966794348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid                 

crystalline                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

cements                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cement                

limestone                     0.9999999992958237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limestone             

radioactive                   0.9999999998876774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radioactive_decay     

dolomites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomite              

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

87Sr                          0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotopes_of_strontium 

δ13C                          0.9995420138284177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

diffusion                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diffusion             

mosaic                        0.9530361402640259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mosaic                

fractures                     0.999990021968401^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fracture_(geology)    

dolomitised                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomitization        

carbonate                     0.999709627618815^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbonate             

Cc1                           0.9999729270406971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HMCS_CC-1             

μm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micrometre            

fractures                     0.999990021968401^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Fracture_(geology)    

isotopic ratios               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope               

crystalline                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

Ordovician                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ordovician            

dolomites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomite              

Na                            0.999999942287788^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potassium             

Rd1                           0.9999343925744018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fonterra              

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

limestone                     0.9999999992958237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limestone             

salinity                      0.9999793299294992^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

Mn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

crystalline                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

Middle Ordovician             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ordovician            

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

limestone                     0.9999999992958237^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limestone             

μm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micrometre            

mosaic                        0.9530361402640259^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mosaic                

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

Cc3                           0.9999994701778672^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Closed_captioning     

evaporitic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Evaporite             

dolomitisation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomitization        

anhedral                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Euhedral_and_anhedral 

crystalline                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

rhombs                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhombus               

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

subhedral                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Euhedral_and_anhedral 

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

petrographic                  0.9999363956086579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petrography           

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

dolomites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomite              

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

geochemical                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geochemistry          

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

dolomites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomite              

subhedral                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Euhedral_and_anhedral 

dolomites                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomite              

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

marine                        0.9999999999542979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

supersaturation               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supersaturation       

Mn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

euhedral                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Euhedral_and_anhedral 

infiltration                  0.9992278253426135^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infiltration_(hydrology)

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

Cc2                           0.9999999999424745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HMCS_CC-1             

δ13C                          0.9995420138284177^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

δ18O                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ18O                  

fluids                        0.9999999966794348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid                 

Stratigraphic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stratigraphy          

δ18O                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ18O                  

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

crystalline                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

Rd1                           0.9999343925744018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fonterra              

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

crystalline                   0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

δ18O                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ18O                  

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

dolomitic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dolomite              

hydrothermal activity         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrothermal_circulation

Fe                            0.751585370604979^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Iron_oxide            

Na                            0.999999942287788^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potassium             

δ18O                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Δ18O                  

Rd1                           0.9999343925744018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fonterra              

Rd1                           0.9999343925744018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fonterra              

seawater                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seawater              

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

μm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Micrometre            

calcite                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcite               

Cc3                           0.9999994701778672^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Closed_captioning     

dolomite                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dolomite              

Tarim Basin                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tarim_Basin           

cement                        0.8600976193432489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cement                

recrystallisation             0.9996934305375108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallization       

