Abstract The maritime transportation industry currently employs several mandatory and non-mandatory norms of organizational safety management. These safety norms are commonly included in integrated maritime safety management systems, which aim at developing, monitoring, controlling and improving the safety of all related shipping operations. These systems are typically evaluated by following key performance indicators, which enable defined measures for various safety management components. However, the identification of indicators addressing safety management requirements constitutes a complex and generally unsystematic process for safety managers in the maritime industry. This article proposes a new method to assess the guidelines available in maritime safety management norms. The proposed method is applied to assess the content of two maritime safety management norms. The aim of this assessment is to identify a set of maritime safety management indicators that can systematically measure the most relevant components of maritime safety management. The application of this method resulted in the identification of 53 key performance indicators for monitoring and reviewing 23 identified safety management components that are commonly integrated into the functioning of maritime safety management systems. The method proposed provides guidance to accurately capture the actual aim and function of the key performance indicators. Furthermore, the indicators and safety components obtained with this method can be adopted as the basis for a safety management system and/or for the analysis of a safety management system already established in the industry.
maritime industry   0.99956946049596^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Shipping              

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety management system      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Safety_management_systems

key performance indicators    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Performance_indicator 

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

transportation industry       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transport             

norms                         0.6770114935033045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychometrics         

key performance indicators    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Performance_indicator 

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

key performance indicators    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Performance_indicator 

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

function                      0.9771824477166016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety management systems     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Safety_management_systems

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

norms                         0.6770114935033045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychometrics         

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

norms                         0.6770114935033045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychometrics         

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

safety                        0.9989972281342258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

maritime                      0.4895081273612971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

safety management system      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Safety_management_systems

norms                         0.6770114935033045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychometrics         

safety management systems     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Safety_management_systems

