Summary The possibility that the hypotheses of character convergence and character displacement might explain interspecific variation in song features among North American tanagers is examined. Scarlet and summer tanagers (Piranga olivacea and P. rubra) are the most sympatric among the four species and have the largest differences in song characteristics. However, songs of scarlet tanagers do not differ significantly between sympatry and allopatry. Songs of summer tanagers more resemble those of scarlet tanagers in allopatry, but this geographical variation has been explained by variation in habitat characteristics. Both species countersing in sympatry, and react aggressively to each other's songs in sympatry as well as in allopatry, probably due to similarities in the song. The limited data from the narrow sympatric zone between western and hepatic tanagers (P. ludoviciana and P. flava) indicate that their songs differ to a great extent. Therefore, the results do not support the hypothesis of character convergence. Character displacement might explain partially interspecific differences in song features between scarlet and summer tanagers but cannot be tested further.
American            0.9930292349034148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Americas              

tanagers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tanager               

sympatry                      0.9999999980753955^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

scarlet tanagers              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scarlet_Tanager       

species                       0.8881290946004798^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

sympatry                      0.9999999980753955^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

species                       0.8881290946004798^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

tanagers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tanager               

sympatry                      0.9999999980753955^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

convergence                   0.9999999911860868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Convergent_evolution  

scarlet tanagers              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scarlet_Tanager       

character displacement        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Character_displacement

allopatry                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allopatric_speciation 

habitat                       0.9999989013089485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

allopatry                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allopatric_speciation 

sympatric                     0.9999999978249434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

tanagers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tanager               

sympatric                     0.9999999978249434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

allopatry                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allopatric_speciation 

tanagers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tanager               

tanagers                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tanager               

convergence                   0.9999999911860868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Convergent_evolution  

