Abstract As the volume, accuracy and precision of digital geographic information have increased, concerns regarding individual privacy and confidentiality have come to the forefront. Not only do these challenge a basic tenet underlying the advancement of science by posing substantial obstacles to the sharing of data to validate research results, but they are obstacles to conducting certain research projects in the first place. Geospatial cryptography involves the specification, design, implementation and application of cryptographic techniques to address privacy, confidentiality and security concerns for geographically referenced data. This article defines geospatial cryptography and demonstrates its application in cancer control and surveillance. Four use cases are considered: (1) national‐level de‐duplication among state or province‐based cancer registries; (2) sharing of confidential data across cancer registries to support case aggregation across administrative geographies; (3) secure data linkage; and (4) cancer cluster investigation and surveillance. A secure multi-party system for geospatial cryptography is developed. Solutions under geospatial cryptography are presented and computation time is calculated. As services provided by cancer registries to the research community, de-duplication, case aggregation across administrative geographies and secure data linkage are often time-consuming and in some instances precluded by confidentiality and security concerns. Geospatial cryptography provides secure solutions that hold significant promise for addressing these concerns and for accelerating the pace of research with human subjects data residing in our nation’s cancer registries. Pursuit of the research directions posed herein conceivably would lead to a geospatially encrypted geographic information system (GEGIS) designed specifically to promote the sharing and spatial analysis of confidential data. Geospatial cryptography holds substantial promise for accelerating the pace of research with spatially referenced human subjects data.
multi-party system  0.6451173815242506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multi-party_system    

cancer                        0.9999656894542066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancer                

cryptography                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptography          

cryptography                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptography          

cryptography                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptography          

confidentiality               0.9996832317336375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Confidentiality       

cryptography                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptography          

cancer cluster                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cancer_cluster        

de-duplication                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_deduplication    

confidentiality               0.9996832317336375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Confidentiality       

cancer                        0.9999656894542066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancer                

cryptographic                 0.9999995938755689^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cryptography          

cryptography                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptography          

cryptography                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptography          

geospatial                    0.9998867717710018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geospatial_analysis   

geospatial                    0.9998867717710018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geospatial_analysis   

spatial analysis              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spatial_analysis      

cancer                        0.9999656894542066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancer                

confidentiality               0.9996832317336375^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Confidentiality       

science                       0.9527368777182659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

cancer                        0.9999656894542066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancer                

spatially referenced          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Map_projection        

cancer                        0.9999656894542066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cancer                

digital                       0.8318227749970108^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Digital_signal        

geospatial                    0.9998867717710018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geospatial_analysis   

