Abstract With the prosperity of cloud computing, many mobile nodes choose to deliver their certificate by service AP nodes, where each service AP node as a broker is responsible for authenticating virtual resource access with mobile users who are likely to be malicious in the underlying service requests. However, this access control system requires mobile users’ certificate information and may fail due to their privacy. In light of the growing privacy concerns, this paper proposes a certificate-aware framework for online access control system in mobile computing, where users are compensated for their privacy certificate and operation disclosure and are motivated to present more certificate information. In this framework, a broker pays a trust degree to users and virtual authentication coordinators for disclosing more certificate information. This paper models the interactions among virtual authentication coordinators, the authentication broker and mobile users as a three-stage game, where every player aims at maximizing its own utility, and the trust allocation is achieved by G value learning. Numerical results have shown that the proposed certificate-aware framework is effective, as it enables all players to maximize their utilities and improve the degree of the trust of mobile computing systems.
cloud computing     0.9999999485028197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cloud_computing       

mobile computing              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mobile_computing      

trust                         0.9999999876436051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

authentication                0.999999999962256^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Authentication        

AP                            0.5761255116249082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Associated_Press      

authentication                0.999999999962256^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Authentication        

access control                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Access_control        

mobile computing              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mobile_computing      

access control                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Access_control        

authentication                0.999999999962256^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Authentication        

AP                            0.5761255116249082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Associated_Press      

trust                         0.9999999876436051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

trust                         0.9999999876436051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trust_(social_sciences)

