Abstract Background Bacillus coagulans MTCC 5856 has been marketed as a dietary ingredient, but its efficacy in diarrhea predominant irritable bowel syndrome (IBS) condition has not been clinically elucidated till date. Thus, a double blind placebo controlled multi-centered trial was planned to evaluate the safety and efficacy of B. coagulans MTCC 5856 in diarrhea predominant IBS patients. MethodsThirty six newly diagnosed diarrhea predominant IBS patients were enrolled in three clinical centres. Along with standard care of treatment, 18 patients in group one received placebo while in group two 18 patients received B. coagulans MTCC 5856 tablet containing 2 × 109 cfu/day as active for 90 days. Clinical symptoms of IBS were considered as primary end point measures and were evaluated through questionnaires. The visual analog scale (VAS) was used for abdominal pain. Physician’s global assessment and IBS quality of life were considered as secondary efficacy measures and were monitored through questionnaires. ResultsLaboratory parameters, anthropometric and vital signs were within the normal clinical range during the 90 days of supplementation in placebo and B. coagulans MTCC 5856 group. There was a significant decrease in the clinical symptoms like bloating, vomiting, diarrhea, abdominal pain and stool frequency in a patient group receiving B. coagulans MTCC 5856 when compared to placebo group (p < 0.01). Similarly, disease severity also decreased and the quality of life increased in the patient group receiving B. coagulans MTCC 5856 when compared to placebo group. ConclusionsThe study concluded that the B. coagulans MTCC 5856 at a dose of 2 × 109 cfu/day along with standard care of treatment was found to be safe and effective in diarrhea predominant IBS patients for 90 days of supplementation. Hence, B. coagulans MTCC 5856 could be a potential agent in the management of diarrhea predominant IBS patients.
vomiting            0.5451392844636032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nausea                

symptoms                      0.9997220330547847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symptom               

placebo                       0.9999999999579359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

cfu                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colony-forming_unit   

cfu                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colony-forming_unit   

symptoms                      0.9997220330547847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symptom               

questionnaires                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

placebo                       0.9999999999579359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

frequency                     0.9986134999542432^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

double blind                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Blind_experiment      

abdominal pain                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abdominal_pain        

diarrhea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diarrhea              

diarrhea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diarrhea              

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

disease                       0.6264836139091348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

efficacy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Efficacy              

placebo                       0.9999999999579359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

visual analog scale           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_analogue_scale 

placebo                       0.9999999999579359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

safety                        0.9999993908499655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

diarrhea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diarrhea              

diarrhea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diarrhea              

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

stool                         0.9999996128302268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_feces           

diarrhea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diarrhea              

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

irritable bowel syndrome      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

IBS                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Irritable_bowel_syndrome

abdominal pain                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abdominal_pain        

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

VAS                           0.908883358751857^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Value-added_service   

anthropometric                0.999999999996362^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Anthropometry         

placebo                       0.9999999999579359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

tablet                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tablet_(pharmacy)     

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

diarrhea                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diarrhea              

efficacy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Efficacy              

vital signs                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vital_signs           

Bacillus                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacillus              

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

efficacy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Efficacy              

B. coagulans                  0.9999999999713509^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_coagulans    

questionnaires                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

bloating                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bloating              

