Abstract Rats were trained to discriminate pentylenetetrazol (PTZ, 20 mg/kg) from saline in a two-lever operant task. Correct lever presses were reinforced with food under the control of a fixed ratio 10 schedule. In tests of the effect of PTZ dose on level selection, rats selected the PTZ lever in a dose-dependent manner, with peak latency at the approximate ED50 dose (10 mg/kg). Rats usually pressed only the selected lever, regardless of dose, indicating that lever selection was a quantal (or bimodal) function of stimulus intensity. Lever biases observed during training sessions did not predict the performance of individual rats in tests with the ED50 dose. In three independent trials with this intermediate dosage, the rats selecting the PTZ lever varied from trial to trial, suggesting that rats detecting this dose did not form a stable subgroup. The pattern of lever selections across these three trials was not significantly different from that predicted by a model in which all subjects shared the same probability for detecting the drug stimulus. These results demonstrate that lever selection in a two-lever drugdiscrimination task can be quantal in nature, and suggest that rats trained with PTZ, 20 mg/kg, are homogeneous in sensitivity to this stimulus.
saline              0.8266902438634461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Saline_(medicine)     

pentylenetetrazol             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pentylenetetrazol     

operant                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Operant_conditioning  

PTZ                           0.9999610796570896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pan–tilt–zoom_camera  

PTZ                           0.9999610796570896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pan–tilt–zoom_camera  

ED50                          0.9999999999776037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Effective_dose_(pharmacology)

subgroup                      0.9749188095161616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subgroup              

rats                          0.7237600373019556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

PTZ                           0.9999610796570896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pan–tilt–zoom_camera  

rats                          0.7237600373019556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

rats                          0.7237600373019556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

PTZ                           0.9999610796570896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pan–tilt–zoom_camera  

bimodal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bimodal_distribution  

rats                          0.7237600373019556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

PTZ                           0.9999610796570896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pan–tilt–zoom_camera  

ED50                          0.9999999999776037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Effective_dose_(pharmacology)

latency                       0.999999009268017^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Latency_(engineering) 

probability                   0.8489802674290827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poisson_distribution  

rats                          0.7237600373019556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rat                   

