Abstract Several authors have speculated that (1) the pharmaceutical, genetic or other technological enhancement of human mental capacities could result in the creation of beings with greater moral status than persons, and (2) the creation of such beings would harm ordinary, unenhanced humans, perhaps by reducing their immunity to permissible harm. These claims have been taken to ground moral objections to the unrestrained pursuit of human enhancement. In recent work, Allen Buchanan responds to these objections by questioning both (1) and (2). I argue that Buchanan’s response fails. However, I then outline an alternative response. This response starts from the thought that, though moral status-increasing human enhancements might render ordinary, unenhanced humans less immune to permissible harm, they need not worsen the overall distribution of this immunity across beings. In the course of the argument I explore the relation between mental capacity and moral status and between moral status and immunity to permissible harm.
human enhancement   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Human_enhancement     

moral                         0.9996899484222393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morality              

moral                         0.9996899484222393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morality              

moral                         0.9996899484222393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morality              

immunity                      0.5391680135640623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immune_system         

moral                         0.9996899484222393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morality              

Buchanan                      0.999566519673031^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/James_Buchanan        

genetic                       0.9819285205130803^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_engineering   

moral                         0.9996899484222393^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morality              

humans                        0.9990926910663932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human                 

pharmaceutical                0.9745731774844231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmaceutical_drug   

immunity                      0.5391680135640623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immune_system         

immunity                      0.5391680135640623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Immune_system         

Allen Buchanan                0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Allen_Buchanan        

humans                        0.9990926910663932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human                 

