Abstract BackgroundMedical ethics has existed since the time of Hippocrates. However, formal training in bioethics did not become established until a few decades ago. Bioethics has gained a strong foothold in health sciences in the developed world, especially in Europe and North America. The situation is quite different in many developing countries. In most African countries, bioethics – as established and practiced today in the west- is either non-existent or is rudimentary. DiscussionThough bioethics has come of age in the developed and some developing countries, it is still largely "foreign" to most African countries. In some parts of Africa, some bioethics conferences have been held in the past decade to create research ethics awareness and ensure conformity to international guidelines for research with human participants. This idea has arisen in recognition of the genuine need to develop capacity for reviewing the ethics of research in Africa. It is also a condition required by external sponsors of collaborative research in Africa. The awareness and interest that these conferences have aroused need to be further strengthened and extended beyond research ethics to clinical practice. By and large, bioethics education in schools that train doctors and other health care providers is the hook that anchors both research ethics and clinical ethics. SummaryThis communication reviews the current situation of bioethics in Africa as it applies to research ethics workshops and proposes that in spite of the present efforts to integrate ethics into biomedical research in Africa, much still needs to be done to accomplish this. A more comprehensive approach to bioethics with an all-inclusive benefit is to incorporate formal ethics education into health training institutions in Africa.
communication       0.999212725592444^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Communication         

formal ethics                 0.9999999998964313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Formal_ethics         

Europe                        0.6399780880573799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

hook                          0.7467625758815961^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hook_(music)          

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

biomedical                    0.9995791472767327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_research      

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

North America                 0.9999586428256971^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_America         

Africa                        0.9999999999188276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

Africa                        0.9999999999188276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

health sciences               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Healthcare_science    

Africa                        0.9999999999188276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

clinical ethics               0.9999693362186036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Clinical_ethics       

African                       0.9893873351184066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

African                       0.9893873351184066^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

Africa                        0.9999999999188276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

west-                         0.9994061680482096^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/West_Africa           

developing countries          0.9999973678994217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

conformity                    0.9974881277626481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformity            

education                     0.999997461890795^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Education             

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

Bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

Hippocrates                   0.9999999999936335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hippocrates           

Africa                        0.9999999999188276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

Africa                        0.9999999999188276^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

education                     0.999997461890795^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Education             

health care providers         0.9999999999955662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health_care_provider  

ethics                        0.8747940324411023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethics                

bioethics                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bioethics             

developing countries          0.9999973678994217^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

