Abstract In our research within didactics of science, we have been exploring contributions of the socalled cognitive models from contemporary philosophy of science. We have used these philosophical frameworks on different levels. As an outcome, we have formulated a model of didactics of science according to which this discipline adapts and transforms theoretical contributions from different scholarly fields. In this paper, we concentrate on this description of didactics of science, which we have called the 3P-model (i.e., philosophy   psychology   pedagogy). This model of the internal functioning of the discipline may be useful to make innovations in science curriculum design and re-conceptualise the role of science teachers as professionals. We see didactics of science as a set of interrelated activities, performed by different individuals, and ranging from theoretical production to practice of science education at school. We find the concept of technoscience suitable to account for this diversity of goals. According to this concept, scientific disciplines are identified both with generation of knowledge and with active intervention on the world. Within current didactics of science, we recognise several kinds of research, having goals more or less directed to practical intervention in science education.
didactics           0.999999788096056^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Didactic_method       

didactics                     0.999999788096056^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Didactic_method       

pedagogy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pedagogy              

science education             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Science_education     

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

philosophy                    0.8012638229578648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philosophy            

didactics                     0.999999788096056^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Didactic_method       

curriculum                    0.99999999999784^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Curriculum            

cognitive models              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cognitive_model       

psychology                    0.9999941496532222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychology            

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

didactics                     0.999999788096056^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Didactic_method       

socalled                      0.9999998577377583^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Socalled              

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

didactics                     0.999999788096056^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Didactic_method       

science education             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Science_education     

technoscience                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Technoscience         

contemporary philosophy       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contemporary_philosophy

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

science                       0.9999277885575207^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

