Abstract A revival of the dialogue between phenomenology and psychiatry currently takes place in the best international journals of psychiatry. In this article, we analyse this revival and the role given to phenomenology in this context. Although this dialogue seems at first sight interesting, we show that it is problematic. It leads indeed to use phenomenology in a special way, transforming it into a discipline dealing with empirical facts, so that what is called “phenomenology” has finally nothing to do with phenomenology. This so-called phenomenology tallies however with what we have always called semiology. We try to explain the reasons why phenomenology is misused in that way. In our view, this transformation of phenomenology into an empirical and objectifying discipline is explained by the role attributed to phenomenology by contemporary authors, which is to solve the problems raised by the Diagnostic and Statistical Manual of Mental Disorders.
semiology           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Semiotics             

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

empirical                     0.9217122180586661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

revival                       0.9424715225901464^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Christian_revival     

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

revival                       0.9424715225901464^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Christian_revival     

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

psychiatry                    0.9974212370469111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychiatry            

psychiatry                    0.9974212370469111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychiatry            

empirical                     0.9217122180586661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

phenomenology                 0.999999784995703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phenomenology_(philosophy)

objectifying                  0.9707894976501655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Objectivity_(philosophy)

contemporary authors          0.9999999999809006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contemporary_Authors  

