Abstract In this work, we present the synthesis, characterization, and computational study of the supramolecular arrangement of a new cinnamic acid derivative: ethyl-(2E)-3-(4-hydroxy-3,5-dimethoxyphenyl)-prop-2-enoate (EHD). Single crystals of EHD were obtained using ethyl ether as solvent and a slow evaporation technique. Its crystallographic structure, derived from X-ray diffraction experiments, includes a disordered water molecule on the EHD supramolecular structure. This water molecule participates in four O–H···O hydrogen bonds, which are arranged as a centrosymmetric H-bond array with the water at the center. Electronic and structural properties of the isolated EHD molecule and of the EHD molecule in the presence of one water molecule were calculated at the B3LYP/6-311  G(2d,2p) level of theory. These calculations show that the HOMO–LUMO energy gap of EHD decreases upon the introduction of the water molecule, suggesting that EHD becomes a stronger electron acceptor. These results indicate that the water molecule helps to stabilize the crystal structure in this system containing unequal numbers of acceptor and donor atoms. The supramolecular synthon involving the disordered water molecule and the supramolecular features presented here provide new possibilities in the design of functional materials and should also help us to gain a deeper understanding of the processes by which molecules recognize biological targets.
B3LYP               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

hydroxy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydroxyl              

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

supramolecular                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supramolecular_chemistry

supramolecular synthon        0.9999998883097367^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Supramolecular_synthon

evaporation                   0.9999993558960596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evaporation           

derivative                    0.9999999999356532^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative_(chemistry)

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

supramolecular                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supramolecular_chemistry

H-bond                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_bond         

ethyl                         0.9787360213608218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethyl_group           

crystal structure             0.9958173755315359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal_structure     

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

prop                          0.9998531948157199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Propane               

hydrogen bonds                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_bond         

cinnamic acid                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cinnamic_acid         

X-ray diffraction             0.9999995790893512^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

supramolecular                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supramolecular_chemistry

molecules                     0.9999999966248652^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

electron acceptor             0.9704479130068819^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxidizing_agent       

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

solvent                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solvent               

centrosymmetric               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Centrosymmetry        

ethyl ether                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diethyl_ether         

crystallographic              0.9997913138426147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

energy                        0.9999993234107494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

4-                            0.9999458798934349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flat-four_engine      

