Abstract.  Spartina alterniflora, a perennial grass native to the North American Atlantic coast, was introduced during the 19th century in western Europe (Southern England and western France) where it hybridized with the native Spartina maritima. In England, the sterile hybrid S. × townsendii gave rise by chromosome doubling to the highly fertile allopolyploid Spartina anglica, which has now invaded many salt marshes and estuaries in western Europe, and has been introduced in several continents. In South-West France, another sterile hybrid was discovered in 1892 in the Bidassoa Estuary, and named Spartina × neyrautii. According to their morphology, some authors suggested that S. × neyrautii and S. × townsendii result from reciprocal crosses. During the 20th century, the hybridization site was severely disturbed, and surviving of S. × neyrautii was questioned. In this paper, various Spartina populations are investigated in the Basque region (France and Spain), and compared to the hybrid taxa formed in England (S. × townsendii and S. anglica). The samples were analyzed using molecular fingerprinting (RAPD and ISSR) and Chloroplast DNA sequence (trnL-trnT spacer, trnL intron and trnL-trnF spacer). In the Bidassoa estuary, a hybrid isolated clone has been found, that displays additive species-specific nuclear markers of S. maritima and S. alterniflora, and that is subsequently considered as a surviving clone of S. × neyrautii. The molecular analyses indicate that S. × neyrautii and S. × townsendii share the same maternal (S. alterniflora), and paternal (S. maritima) parental species, but also that the two independent hybridization events have involved different parental (nuclear) genotypes in England and in South-West France.
chromosome          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chromosome            

intron                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intron                

Southern England              0.9932737697737394^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southern_England      

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

ISSR                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microsatellite        

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

Bidassoa                      0.99999822069025^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Bidasoa               

North American Atlantic coast 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/East_Coast_of_the_United_States

Basque                        0.7018567021406591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basque_people         

Chloroplast DNA               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroplast           

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

Europe                        0.9999289171518485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

taxa                          0.9999376165631656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxon                 

S. anglica                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_anglica      

allopolyploid                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyploid             

S. maritima                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_maritima     

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

France                        0.9997805918536239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

perennial                     0.9999999999949978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perennial_plant       

grass                         0.9999999992091944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

estuary                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Estuary               

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

France                        0.9997805918536239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

Spartina                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina              

hybridization                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

hybridization                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

South-West France             0.9999999999070042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South-West_France_(European_Parliament_constituency)

salt marshes                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Salt_marsh            

Europe                        0.9999289171518485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

estuaries                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Estuary               

genotypes                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Genotype              

S. maritima                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_maritima     

Spartina alterniflora         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_alterniflora 

hybridized                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

RAPD                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/RAPD                  

Spartina anglica              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spartina_anglica      

Bidassoa                      0.99999822069025^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Bidasoa               

species                       0.9999874558218456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

Spain                         0.9996658618435799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spain                 

South-West France             0.9999999999070042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South-West_France_(European_Parliament_constituency)

hybrid                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_(biology)      

England                       0.9984380759809741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/England               

