Abstract In the study behavior of molecular electrostatic potential, averaged local ionization energy, and reaction electronic flux along the reaction coordinate of hydration process of three representative Ru(II) and Pt(II) complexes were explored using both post-HF and DFT quantum chemical approximations. Previously determined reaction mechanisms were explored by more detailed insight into changes of electronic properties using ωB97XD functional and MP2 method with 6–311  G(2df,2pd) basis set and CCSD/6–31( )G(d,p) approach. The dependences of all examined properties on reaction coordinate give more detailed understanding of the hydration process. FigureThe ALIE and MEP changes during cisplatin hydration
DFT                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

hydration                     0.6525909611528595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

hydration                     0.6525909611528595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

flux                          0.9999999620720252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

cisplatin                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cisplatin             

quantum chemical              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_chemistry     

hydration                     0.6525909611528595^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

MEP                           0.6821966293304519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Member_of_the_European_Parliament

basis set                     0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

reaction coordinate           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reaction_coordinate   

ionization energy             0.999745223993645^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ionization_energy     

electrostatic potential       0.9920749832042255^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electric_potential    

reaction coordinate           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reaction_coordinate   

MP2                           0.9589697895369574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

reaction mechanisms           0.999953667290318^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Reaction_mechanism    

2df                           0.9999999997357918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/2dF_Galaxy_Redshift_Survey

