Abstract  Ab initio density functional methods at the B3LYP/6-311 G(d, p) and 6-31G(d) levels were performed on several basic peptide conformations representing typical elements of secondary structure (β-sheets, β- and γ-turns). The results are compared with those from Hartree-Fock and MP2 correlation energy calculations. Whereas the geometries of the structures are well described at all approximation levels, there are considerable discrepancies of the stability orders. Contrary to the Hartree-Fock calculations, the correlation energy methods provide the more compact structures with intramolecular hydrogen bonds distinctly favoured over extended conformations when comparing the energy differences. However, due to considerable compensation of correlation energy and entropy contributions, the stability order at the Gibbs free energy level closely corresponds to that at the Hartree-Fock level.
peptide             0.9097874013167734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peptide_bond          

β-                            0.9999999999296278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

Ab initio                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ab_initio             

energy methods                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Energy_principles_in_structural_mechanics

MP2                           0.7998496516072915^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

energy                        0.9999989215967974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

Hartree-Fock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartree–Fock_method   

secondary structure           0.9999999999776037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomolecular_structure

Hartree-Fock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartree–Fock_method   

hydrogen bonds                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_bond         

correlation                   0.9999974285650616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_correlation

correlation                   0.9999974285650616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_correlation

Hartree-Fock                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartree–Fock_method   

energy                        0.9999989215967974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

energy                        0.9999989215967974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

intramolecular                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intramolecular_reaction

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

Gibbs free energy             0.9999999999760121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gibbs_free_energy     

entropy                       0.9999999998980229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Entropy               

β-sheets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Beta_sheet            

correlation                   0.9999974285650616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_correlation

