Abstract Two novel amide-based receptors were synthesized under microwave irradiation. Their chemical structures were confirmed by IR, 1H NMR, 13C NMR, and elemental analysis. The binding properties of these amide-based receptors to various anions (H2PO4 −, HSO4 −, C6H5CO2 −, CH3CO2 −, ClO4 −, F−, Cl−, and Br−) were examined by UV titration in THF at 20 °C. The results indicated that the receptors form 1:1 complexes with anions and they have the strongest affinity for fluoride (F−) among the anions considered. Molecular dynamics calculations by AMBER and quantum mechanical calculations performed at the B3LYP and M062X levels of theory using the 6-31   g(d,p) basis set provided models for the complexation mode between the receptors and anions and yielded binding energies for the complexes. Graphical abstractThe computed interaction mode of tripodals (1a and 1b) with fluoride.
fluoride            0.9978917135863192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluoride              

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

Molecular dynamics            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecular_dynamics    

microwave irradiation         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microwave_chemistry   

chemical structures           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_structure    

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

titration                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Titration             

NMR                           0.999870898215561^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nuclear_magnetic_resonance_spectroscopy

UV                            0.9704323375024488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ultraviolet–visible_spectroscopy

IR                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Infrared_spectroscopy 

quantum mechanical            0.7409110281002048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_mechanics     

basis set                     0.9999997857078372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

fluoride                      0.9978917135863192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluoride              

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

Br−                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bromide               

ClO4                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perchlorate           

THF                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetrahydrofuran       

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

13C NMR                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon-13_NMR         

Cl                            0.990746586159553^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chloride              

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

