Abstract Background/AimsNeurological abnormalities have been reported in normal aging population. However, most of them were limited to extrapyramidal signs and soft signs such as motor coordination and sensory integration have received much less attention. Very little is known about the relationship between neurological soft signs and neurocognitive function in healthy elder people. The current study aimed to examine the underlying relationships between neurological soft signs and neurocognition in a group of healthy elderly. MethodsOne hundred and eighty healthy elderly participated in the current study. Neurological soft signs were evaluated with the subscales of Cambridge Neurological Inventory. A set of neurocognitive tests was also administered to all the participants. Structural equation modeling was adopted to examine the underlying relationship between neurological soft signs and neurocognition. ResultsNo significant differences were found between the male and female elder people in neurocognitive function performances and neurological soft signs. The model fitted well in the elderly and indicated the moderate associations between neurological soft signs and neurocognition, specifically verbal memory, visual memory and working memory. ConclusionsThe neurological soft signs are more or less statistically equivalent to capture the similar information done by conventional neurocognitive function tests in the elderly. The implication of these findings may serve as a potential neurological marker for the early detection of pathological aging diseases or related mental status such as mild cognitive impairment and Alzheimer's disease.
disease             0.999990545941284^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Neurological_disorder 

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

neurocognition                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

Structural equation modeling  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Structural_equation_modeling

pathological                  0.9999983888254084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychopathology       

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

mild cognitive impairment     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mild_cognitive_impairment

neurocognitive                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

aging population              0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Old_age               

extrapyramidal                0.9999975298224895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extrapyramidal_symptoms

motor                         0.9981539377926519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Motor_skill           

sensory integration           0.9937698290364366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensory_processing_disorder

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

verbal memory                 0.9818638004408942^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Declarative_memory    

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

working memory                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Working_memory        

neurocognitive                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

neurocognitive                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

function                      0.9995119715160385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

neurocognitive                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

Cambridge                     0.8922115175057723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/University_of_Cambridge

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

neurocognition                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

neurocognition                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neurocognitive        

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

function                      0.9995119715160385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

visual memory                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_memory         

neurological                  0.7982968512108154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neuropsychology       

mental status                 0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cognition             

function                      0.9995119715160385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

soft signs                    0.9999999999985221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soft_sign             

