Abstract During solo calling, pulse periods gradually changed by up to 15 % over several minutes. Pairs of calling males synchronized their pulses. The pulse rate (10–14 Hz) was considerably faster than the rate of synchronized signal units in other insects (0.5–3 Hz). Within each pulse cycle, males made only small adjustments to their pulse period, leading to regular switches of leader and follower roles. Large-scale timing adjustments only occurred in response to large delays. Stimulation with single pulses had no predictable effect on the timing of the male’s next pulse, resulting in a flat phase response curve. When entrained to a stimulus with a faster pulse period, males briefly interrupted calling; they resumed calling largely synchronized with the stimulus. Throughout the stimulus, males made gradual changes to their pulse period, similar to those during pair calling. After the stimulus ended, pulse periods increased over several minutes, but did not return to their pre-stimulus values. Thus social context and intrinsic state of the males influenced pulse period in Neoconocephalus ensiger. These results indicate that N. ensiger males synchronize calls by adjusting their intrinsic pulse period, instead of adjusting the timing of individual pulses, as described in other synchronizing insects.
entrained           0.6972408172088538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Entrainment_(chronobiology)

stimulus                      0.9999999969631972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

stimulus                      0.9999999969631972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

Hz                            0.9999993897640295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hertz                 

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

pulse rate                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pulse                 

insects                       0.9999824014874008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

stimulus                      0.9999999969631972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

pulses                        0.9999609286484318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse_(signal_processing)

pulses                        0.9999609286484318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse_(signal_processing)

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

pulses                        0.9999609286484318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse_(signal_processing)

Hz                            0.9999993897640295^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hertz                 

single                        0.9970206284684777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

switches                      0.9996192693786542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switch                

insects                       0.9999824014874008^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

phase response curve          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_response_curve  

stimulus                      0.9999999969631972^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(physiology) 

signal                        0.999666573752394^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Signal_(electrical_engineering)

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

The pulse                     0.8712650003815717^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/The_Pulse_(Sirius_XM) 

pulse                         0.999628991210327^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse_(signal_processing)

