Summary 1.Our study did not confirm the findings reported in [1–3]. Addition of strontium to iron changes the shape of graphite particles from branched, crablike, to ‘spotlike’ which is more compact. With 0.068–0.072�r present, spheroidal graphite is formed neither in the solidification nor in the annealing of iron. Addition of up to 0.8�f Sr does not produce spheroidal graphite and therefore strontium cannot replace magnesium.2.Graphite forms in strontium-treated iron directly from the liquid during eutectic solidification, and the rate and mechanism of growth of graphite particles in ordinary and in strontium-inoculated irons are the same.
annealing           0.9999999999882903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Annealing_(metallurgy)

strontium                     0.9999998050752387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strontium             

graphite                      0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphite              

Graphite                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphite              

iron                          0.9999988185135907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron                  

graphite                      0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphite              

eutectic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eutectic_system       

iron                          0.9999988185135907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron                  

strontium                     0.9999998050752387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strontium             

graphite                      0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphite              

solidification                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freezing              

iron                          0.9999988185135907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron                  

magnesium                     0.9999999994814175^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

solidification                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Freezing              

graphite                      0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Graphite              

