Abstract Science teachers, school administrators, educators, and the scientific community are faced with ethical controversies over animal dissection in classrooms. Simulation has been proposed as a way of dealing with this issue. One intriguing previous finding was that use of an interactive videodisc dissection facilitated performance on a subsequent actual dissection. This study examined the prior use of simulation of frog dissection in improving students' actual dissection performance and learning of frog anatomy and morphology. There were three experimental conditions: simulation before dissection (SBD); dissection before simulation (DBS); or dissection-only (DO). Results of the study indicated that students receiving SBD performed significantly better than students receiving DBS or DO on both actual dissection and knowledge of the anatomy and morphology. Students' attitudes toward the use of animals for dissection did not change significantly from pretest to posttest and did not interact with treatment. The genders did not differ in achievement, but males were more favorable towards dissection and computers than were females.
interact            0.9627579251437905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interactivity         

simulation                    0.5988555883901446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

DBS                           0.9870455727510946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

DBS                           0.9870455727510946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

anatomy                       0.9998116843461916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomy               

anatomy                       0.9998116843461916^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomy               

videodisc                     0.9999999997196483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Videodisc             

simulation                    0.5988555883901446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

simulation                    0.5988555883901446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

morphology                    0.9184553848873371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

SBD                           0.6506566673806331^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_SBD_Dauntless 

SBD                           0.6506566673806331^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_SBD_Dauntless 

frog                          0.9997751292687196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frog                  

morphology                    0.9184553848873371^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

frog                          0.9997751292687196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frog                  

