Abstract SummaryScreening and appropriate treatment for osteoporosis has been proven to be cost-effective in many populations; however, it is not clear in the Chinese population. Simulations using a validated health economics model suggest that screening for osteoporosis in Chinese women is cost-effective and may even be cost-saving in Chinese post-menopausal women. IntroductionThis study aimed at determining the cost-effectiveness of osteoporosis screening strategies in post-menopausal Chinese women. MethodsA validated state-transition microsimulation model with a lifetime horizon was used to evaluate the cost-effectiveness of different screening strategies with treatment of alendronate compared with current osteoporosis management in China. Osteoporosis screening strategies assessed were (1) universal screening with dual-energy X-ray absorptiometry (DXA) alone; (2) Osteoporosis Self-Assessment Tool for Asians (OSTA)   DXA; and (3) quantitative ultrasound (QUS)   DXA with rescreening at 2, 5 or 10-year intervals for patients screened negative by DXA. The study was performed from the Chinese healthcare payer’s perspective. All model inputs were retrieved from publically available literature. Uncertainties were addressed by one-way and probabilistic sensitivity analysis. ResultsScreening strategies all improved clinical outcomes at increased costs, and each were cost-effective compared with no screening in women aged 55 years given the Chinese willingness-to-pay threshold of USD 20,000 per quality-adjusted life year (QALY) gained. Pre-screening with QUS and subsequent DXA screening if the QUS T-score ≤ −0.5 with a 2-year rescreening interval was the most cost-effective strategy with the highest probability of being cost-effective across all non-dominated strategies. Screening strategies were cost-saving if screenings were initiated from age 65 years. One-way sensitivity analyses indicated that the results were robust. ConclusionsPre-screening with QUS with subsequent DXA screening if the QUS T-score ≤ −0.5 with a 2-year rescreening interval in the Chinese women starting at age 55 is the most cost-effective. In addition, screening and treatment strategies are cost-saving if the screening initiation age is greater than 65 years.
interval            0.9999475018896268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Level_of_measurement  

DXA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dual-energy_X-ray_absorptiometry

QUS                           0.9967858007055791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Qus                   

microsimulation               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microsimulation       

Chinese                       0.9923528132276488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

interval                      0.9999475018896268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Level_of_measurement  

China                         0.9988301874971346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

QUS                           0.9967858007055791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Qus                   

cost-effectiveness            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cost-effectiveness_analysis

Chinese                       0.9923528132276488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

quantitative                  0.9982830279253404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Statistics            

osteoporosis                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Osteoporosis          

screening                     0.9998541035687262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screening_(medicine)  

