Abstract This study empirically applies the spatial switching regression method to an analysis of regional income club convergence across the 177 economic areas in the contiguous US states over the period from 1969 to 2008. As functionally defined, these economic areas represent the relevant regional markets for labor, products and information. The result of spatial switching regression reveals that the initial gaps between economic areas relative to average global initial per capita income appear to have declined, but the two spatial clubs exhibit a significant difference in their income convergence processes over the period. The estimated coefficient of the convergence parameter for the peripheral spatial regime is negative and highly significant, indicating that a convergence process exists in this spatial regime. However, there is no statistically significant evidence of convergence in the core spatial regime, implying the possibility of different patterns in the growth dynamics of the core spatial regime.
empirically         0.9999966317252412^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

convergence                   0.9998526704460305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_(mathematics)   

contiguous US                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contiguous_United_States

convergence                   0.9998526704460305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_(mathematics)   

convergence                   0.9998526704460305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_(mathematics)   

convergence                   0.9998526704460305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_(mathematics)   

regression                    0.8969344122257951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regression_analysis   

dynamics                      0.9898659082914779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamical_system      

convergence                   0.9998526704460305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Limit_(mathematics)   

regression                    0.8969344122257951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regression_analysis   

