Abstract In everyday social interactions, people’s facial expressions sometimes reflect genuine emotion (e.g., anger in response to a misbehaving child) and sometimes do not (e.g., smiling for a school photo). There is increasing theoretical interest in this distinction, but little is known about perceived emotion genuineness for existing facial expression databases. We present a new method for rating perceived genuineness using a neutral-midpoint scale (–7 = completely fake; 0 = don’t know;  7 = completely genuine) that, unlike previous methods, provides data on both relative and absolute perceptions. Normative ratings from typically developing adults for five emotions (anger, disgust, fear, sadness, and happiness) provide three key contributions. First, the widely used Pictures of Facial Affect (PoFA; i.e., “the Ekman faces”) and the Radboud Faces Database (RaFD) are typically perceived as not showing genuine emotion. Also, in the only published set for which the actual emotional states of the displayers are known (via self-report; the McLellan faces), percepts of emotion genuineness often do not match actual emotion genuineness. Second, we provide genuine/fake norms for 558 faces from several sources (PoFA, RaFD, KDEF, Gur, FacePlace, McLellan, News media), including a list of 143 stimuli that are event-elicited (rather than posed) and, congruently, perceived as reflecting genuine emotion. Third, using the norms we develop sets of perceived-as-genuine (from event-elicited sources) and perceived-as-fake (from posed sources) stimuli, matched on sex, viewpoint, eye-gaze direction, and rated intensity. We also outline the many types of research questions that these norms and stimulus sets could be used to answer.
facial expressions  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Facial_expression     

norms                         0.9992021301196099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(social)         

stimuli                       0.9999845077429184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

sex                           0.6108737935716473^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_sexual_activity 

Faces                         0.9556407684642706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Face_(geometry)       

norms                         0.9992021301196099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(social)         

Ekman                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Paul_Ekman            

stimuli                       0.9999845077429184^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

ratings                       0.9280281613753789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nielsen_ratings       

emotion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

happiness                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Happiness             

databases                     0.9999994343299258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

emotion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

stimulus                      0.9999910955474115^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

News media                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/News_media            

emotion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

Gur                           0.947929779166367^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gur_languages         

emotion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

emotions                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

emotion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

self-report                   0.999999878266188^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Self-report_inventory 

percepts                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Perception            

emotion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotion               

social interactions           0.9999999810361262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_relation       

norms                         0.9992021301196099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norm_(social)         

facial expression             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Facial_expression     

