Abstract In emergent economies and developing countries of Africa, Asia and Latin America, the major cause for carcass rejection from the international market is bruising; nevertheless, many of these carcases are destined to local markets and meat processing industries for human consumption. Therefore, the aim of the present study was to assess the effect of bruised meat on pH, microbiologic count and biogenic amine (BA) profiles along 21 days of ageing (sampling 1st, 7th, 14th and 21st day) with two packaging method (plastic bag vs vacuum) at 4 °C. A total of 50 bruised carcasses were sampled from 1000 young bulls (Brown Swiss X Zebu) of 18–24 months old and an average live weight of 450 ± 66 kg. The results showed significant differences between packaging systems and bruised vs non-bruised meat. The bruised meat caused higher biogenic amine concentrations than did non-bruised meat. We conclude that bruised meat favoured increments of biogenic amine concentrations, even more than did non-bruised meat. The plastic bag   vacuum system limited the increments of BA concentration during storage time therefore it improved shelf life of meat. These results emphasized the importance of implementing best management practices during pre-slaughter operations of cattle in order to reduce a possible risk factor for bruised meat.
meat                0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

Latin America                 0.9999999999972715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latin_America         

biogenic amine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_amine        

emergent                      0.9999158829576688^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Emergence             

BA                            0.9692222245573863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/British_Airways       

cattle                        0.9996069502233306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

plastic bag                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plastic_bag           

plastic bag                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plastic_bag           

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

bulls                         0.9995085297943409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cattle                

C.                            0.9999999999936335^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Celsius               

ageing                        0.596799275629681^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ageing                

vacuum                        0.9999973398106616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vacuum                

shelf life                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Shelf_life            

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

Zebu                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zebu                  

packaging                     0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Packaging_and_labeling

pH                            0.9999986097973874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

BA                            0.9692222245573863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/British_Airways       

risk factor                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Risk_factor           

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

developing countries          0.9999999985009254^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Developing_country    

Africa                        0.9999999999170086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Africa                

bruising                      0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bruise                

biogenic amine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_amine        

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

concentration                 0.9990064785518731^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

meat processing               0.7125700933189404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Slaughterhouse        

consumption                   0.9994455518212446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consumption_(economics)

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

sampled                       0.9995863504297618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

carcass                       0.6288406704911647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Animal                

biogenic amine                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biogenic_amine        

Brown Swiss                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Brown_Swiss           

packaging                     0.9999999999954525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Packaging_and_labeling

meat                          0.9998252831294782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meat                  

vacuum                        0.9999973398106616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vacuum                

sampling                      0.9999827036749306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

Asia                          0.9999999999834017^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asia                  

