Abstract This study investigates the role of derivational morphology in lexical processing in two typologically quite different languages: Finnish and English. While Finnish is a language with an extremely rich morphology, English morphology is relatively poor. Consequently, the role of morphology in storing and processing words would be expected to be greater in Finnish than in English. With a series of visual lexical decision experiments in both languages, we find that the opposite is the case for derivational morphology: for English, parsing of morphological constituents is often required, whereas for Finnish, full-form storage and access seems to be the rule. We try to explain this counterintuitive finding by making an appeal to the lexical-statistical properties of both languages.
morphological       0.9999993736012954^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(linguistics)

Finnish                       0.9996140089224592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finnish_language      

derivational morphology       0.9999576264658557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(linguistics)

English                       0.9993337960653056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9993337960653056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

derivational morphology       0.9999576264658557^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(linguistics)

Finnish                       0.9996140089224592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finnish_language      

parsing                       0.99999998177492^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Parsing               

Finnish                       0.9996140089224592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finnish_language      

lexical decision              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lexical_decision_task 

Finnish                       0.9996140089224592^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finnish_language      

morphology                    0.9999999204810055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(linguistics)

English                       0.9993337960653056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9993337960653056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

language                      0.9832551716240883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

morphology                    0.9999999204810055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(linguistics)

lexical                       0.9691963709418876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lexicon               

morphology                    0.9999999204810055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(linguistics)

typologically                 0.9999999556367253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linguistic_typology   

