Abstract This study aims to examine whether the development of media literacy could effectively promote learners’ second language (L2) oral communicative competence. Although media literacy has been revealed to have several positive effects for language learning, research regarding its use for effective L2 oral communicative competence has been lacking particularly in Southeast Asia. Through a conversation analytic approach, this inquiry explores the nature of how media literacy could be fostered by teaching based on news broadcasts for L2 learners’ enhanced communicative competence. Data were collected through an online networking environment and analyzed based upon the emergent patterns to ascertain learners’ oral communicative competence in their target language. The results demonstrate that the development of media literacy facilitates learners’ L2 oral communicative competence from the practical and genuine linguistic input. Learners’ linguistic and operational competencies are also strengthened as Canale (1983) as well as Canale and Swain (1980) categorize as essential tools for effective communicative competence. The authentic language exposure that comes with the development of media literacy also assists learners in developing their L2 more efficiently through the gradual authentic scaffolding to leverage their L2 output for effective second language acquisition (SLA).
communicative competence1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communicative_competence

analytic                      0.9997232847139793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analytic_philosophy   

SLA                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second-language_acquisition

communicative competence      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communicative_competence

communicative competence      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communicative_competence

assists                       0.999999987152478^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Assistive_technology  

media literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Media_literacy        

emergent                      0.9996642629217932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Emergence             

leverage                      0.9949429378641811^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leverage_(finance)    

linguistic                    0.5292108523801093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_language      

media literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Media_literacy        

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

target language               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

language                      0.9732887595016498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

media literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Media_literacy        

scaffolding                   0.9999993044002767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Instructional_scaffolding

language acquisition          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Language_acquisition  

Southeast Asia                0.9999530899402135^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southeast_Asia        

linguistic                    0.5292108523801093^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_language      

media literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Media_literacy        

communicative competence      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communicative_competence

language learning             0.9895181424452778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_acquisition  

communicative competence      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communicative_competence

Swain                         0.7858076027975481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Swain_County,_North_Carolina

communicative competence      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communicative_competence

language                      0.9732887595016498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

media literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Media_literacy        

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

