Abstract. Isomeric states in 210-215Ra have been populated by the decay of the compound nuclei 216, 220Ra produced in irradiations of 204, 208Pb with 12C at Elab = (68-136)MeV. Published values for γ-ray energies and half-lives were confirmed for 212m-215m Ra. Our data for 210m Ra agree with the γ-energies and the half-life measured at the RITU separator, University of Jyväskylä (Finland). Its decay pattern is complex. Two series of γ-rays of Eγ = 96.7, 774.6, 578.0, 604.5keV and Eγ = 96.7, 602.1, 750.5, 604.5keV were observed. A half-life of ( 2.36±0.04)μs was measured. The isomeric state is attributed to an 8  state at E* = 2053.8keV. A previously unknown isomeric state was assigned to 211m Ra. It has a half-life of (4.0±0.5)μs and it decays by emission of γ-rays with energies of 396.1keV and 802.0keV. It is attributed to a 13/2  state at E* = 1198.1keV.
μs                  0.90412038147001^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Second                

RITU                          0.8287602709259082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ritu_(film)           

Jyväskylä                     0.5808807457303169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/University_of_Jyväskylä

μs                            0.90412038147001^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Second                

isomeric                      0.9949699753372723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isomer                

half-life                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Half-life             

isomeric                      0.9949699753372723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isomer                

half-life                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Half-life             

Ra                            0.9999878923462959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radium                

γ-ray                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gamma_ray             

γ-rays                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gamma_ray             

Ra                            0.9999878923462959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radium                

γ-rays                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gamma_ray             

Ra                            0.9999878923462959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radium                

half-life                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Half-life             

Elab                          0.999999822856141^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Elab                  

Finland                       0.9987239573402446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Finland               

12C                           0.9999999928585339^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-12             

MeV                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

compound                      0.9999880496043373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_compound     

half-lives                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Half-life             

nuclei                        0.9999999930464583^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

