Abstract The degree of banking efficiency is of key importance as this has significant implication on the stability of financial systems and ultimately impacts on an economy. In this paper, we extend the existing literature by measuring the degree of bank efficiency in ten frontier African countries. We also attempt to analyse the determinants of banking efficiency in the sample countries. We employ a bank-level panel data set over the period 2008–2012 to measure banking efficiency in a two-stage procedure. In the first stage, we use the Data Envelopment Analysis technique to estimate technical, pure technical and scale bank efficiency. In the second stage, we use Simar and Wilson (J Econom 136:31–64, 2007) truncated bootstrapping approach to analyse the determinants of banking efficiency. The results of our analysis show that, to a greater extent, banks in the countries studied have efficient banking sectors. The results of truncated regression indicate that bank size is negatively related to banking sector efficiency while the degree of risk is positively related bank efficiency. Overall, the present study provides empirical information that may be used to guide future financial reform policies in the Frontier African countries.
frontier            0.9999999998045723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pareto_efficiency     

bank                          0.9999999858238199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

bank                          0.9999999858238199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

determinants                  0.9986988660174476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Risk_factor           

panel data                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Panel_data            

banking                       0.4200778121766463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

determinants                  0.9986988660174476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Risk_factor           

bank                          0.9999999858238199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

empirical                     0.9966018679489849^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

African                       0.991975259646319^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Africa                

banking                       0.4200778121766463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

bank                          0.9999999858238199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

banking                       0.4200778121766463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

bootstrapping                 0.9407479457731317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bootstrapping_(statistics)

literature                    0.9999263408951143^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

banking                       0.4200778121766463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

Data Envelopment Analysis     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_envelopment_analysis

African                       0.991975259646319^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Africa                

truncated                     0.9999765448557805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Truncation_(statistics)

truncated                     0.9999765448557805^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Truncation_(statistics)

banking                       0.4200778121766463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

regression                    0.999018979670397^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Regression_analysis   

banking                       0.4200778121766463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

